  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.39 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29620_200701_201612.err  program error file
        ces_hours 29620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29620_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 29620"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.6
      7: 35
      8: 34.8
      9: 34.7
     10: 35.4
     11: 34.9
     12: 34.8
     13: 35
     14: 35.5
     15: 35.1
     16: 35.4
     17: 34.8
     18: 34.9
     19: 34.7
     20: 35.3
     21: 35.8
     22: 35.8
     23: 38.4
     24: 37.8
     25: 37.4
     26: 37.4
     27: 36.4
     28: 35.9
     29: 35.8
     30: 35.5
     31: 35.5
     32: 35.1
     33: 35.6
     34: 35.2
     35: 35.6
     36: 35.1
     37: 35.7
     38: 35.2
     39: 35.1
     40: 34.7
     41: 34.9
     42: 35.1
     43: 35.5
     44: 35.3
     45: 35.3
     46: 35.7
     47: 35.7
     48: 36.2
     49: 35.8
     50: 36
     51: 35.7
     52: 35.4
     53: 34.7
     54: 35
     55: 34.6
     56: 34.9
     57: 35.1
     58: 35.8
     59: 35.5
     60: 35.6
     61: 35.8
     62: 35
     63: 35.5
     64: 34.8
     65: 34.7
     66: 34.6
     67: 34.4
     68: 34.6
     69: 34.8
     70: 34.7
     71: 34.9
     72: 35.3
     73: 34.8
     74: 35
     75: 34.8
     76: 35
     77: 34.8
     78: 34.4
     79: 34.2
     80: 33.9
     81: 34
     82: 34.1
     83: 34.7
     84: 34.3
     85: 34.4
     86: 34.2
     87: 34
     88: 33.2
     89: 33.3
     90: 33.4
     91: 34.7
     92: 34.7
     93: 34.4
     94: 34.5
     95: 34.7
     96: 34
     97: 34.3
     98: 34
     99: 34.2
    100: 33.9
    101: 33.7
    102: 33.1
    103: 33.2
    104: 34
    105: 33.4
    106: 33.7
    107: 33.8
    108: 33.8
    109: 34.6
    110: 33.6
    111: 33.9
    112: 34.2
    113: 34.1
    114: 34
    115: 33.8
    116: 34
    117: 34.6
    118: 34.3
    119: 34.5
    120: 34.6
    121: 34.8
    122: 34.9
    123: 34.9
    124: 34.5
    125: 34.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 29620            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          420.
 
