  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13820
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.43 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13820_200701_201612.err  program error file
        ces_hours 13820            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13820_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 13820"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.4
      7: 35.7
      8: 35.1
      9: 35.6
     10: 35.3
     11: 35.5
     12: 35.8
     13: 35
     14: 35.2
     15: 35
     16: 35.3
     17: 35.6
     18: 34.2
     19: 34.1
     20: 34.7
     21: 34.8
     22: 34.4
     23: 35.2
     24: 34.6
     25: 34.6
     26: 35.2
     27: 34.7
     28: 34.6
     29: 34.7
     30: 34.3
     31: 34.6
     32: 34.6
     33: 34.6
     34: 34.2
     35: 34.3
     36: 34.2
     37: 34.5
     38: 34.1
     39: 34
     40: 34.3
     41: 34.2
     42: 34.6
     43: 34.8
     44: 34.7
     45: 35
     46: 35.2
     47: 35.1
     48: 35
     49: 34.9
     50: 34.8
     51: 34.8
     52: 34.6
     53: 34.4
     54: 34.1
     55: 34.3
     56: 34.4
     57: 34.7
     58: 35
     59: 35.1
     60: 35
     61: 35.2
     62: 35.4
     63: 36.2
     64: 35.8
     65: 36.2
     66: 36.1
     67: 36.1
     68: 36
     69: 36.6
     70: 35.7
     71: 35.7
     72: 36.1
     73: 35.9
     74: 36.7
     75: 36.1
     76: 36.3
     77: 36.6
     78: 35.4
     79: 35.9
     80: 35.9
     81: 36
     82: 35.9
     83: 36.9
     84: 36
     85: 36.3
     86: 37
     87: 36.4
     88: 36.5
     89: 37
     90: 35.2
     91: 35.7
     92: 36.6
     93: 36.4
     94: 36.2
     95: 36.5
     96: 36.2
     97: 36.5
     98: 36.3
     99: 35.8
    100: 36.7
    101: 36.1
    102: 36.2
    103: 36.4
    104: 36.1
    105: 35.8
    106: 36
    107: 35.8
    108: 35.9
    109: 36.6
    110: 35.9
    111: 35.2
    112: 35.8
    113: 35.4
    114: 35.4
    115: 35.4
    116: 35.4
    117: 35.6
    118: 35.6
    119: 35.4
    120: 35.7
    121: 35.3
    122: 35.4
    123: 36
    124: 35.6
    125: 35.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 13820            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      35.      36.      35.      36.
                36.      35.      35.      35.      35.      36.          425.
 
