  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15940_200701_201612.err  program error file
        ces_hours 15940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15940_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 15940"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 30.3
      7: 30.3
      8: 29.6
      9: 30.8
     10: 31.2
     11: 31.3
     12: 31.4
     13: 32.6
     14: 31.8
     15: 31.5
     16: 31.2
     17: 31
     18: 31.7
     19: 32
     20: 32.3
     21: 32.3
     22: 32.1
     23: 33.3
     24: 33.2
     25: 33.1
     26: 32.8
     27: 32.5
     28: 32.7
     29: 32.1
     30: 31.9
     31: 32
     32: 32.1
     33: 32.5
     34: 32.9
     35: 32.7
     36: 31.9
     37: 32.2
     38: 32
     39: 32.2
     40: 32.7
     41: 32.3
     42: 31.9
     43: 32.2
     44: 32.7
     45: 32.8
     46: 33
     47: 32.8
     48: 33.1
     49: 33.5
     50: 33.7
     51: 34.1
     52: 34.1
     53: 34.1
     54: 33.2
     55: 33.7
     56: 34
     57: 33.8
     58: 33.7
     59: 33.5
     60: 33.4
     61: 33.5
     62: 33.5
     63: 33.7
     64: 33.6
     65: 33.3
     66: 34
     67: 33.2
     68: 33.2
     69: 33.9
     70: 33.6
     71: 33.4
     72: 33.7
     73: 33.4
     74: 34.3
     75: 33.4
     76: 33.6
     77: 34.1
     78: 33.1
     79: 33.1
     80: 32.6
     81: 33
     82: 33.2
     83: 33.3
     84: 32.9
     85: 33.9
     86: 33.7
     87: 33.3
     88: 33.2
     89: 33.1
     90: 32
     91: 32.5
     92: 32.6
     93: 32.7
     94: 32.6
     95: 33.5
     96: 32.7
     97: 32.9
     98: 32.6
     99: 33.2
    100: 33.2
    101: 34.3
    102: 33.9
    103: 33.9
    104: 34.2
    105: 33.9
    106: 34.4
    107: 34.5
    108: 34.6
    109: 34.7
    110: 34.4
    111: 34.3
    112: 34.6
    113: 35.2
    114: 34.1
    115: 34
    116: 34.9
    117: 34.7
    118: 34.7
    119: 34.2
    120: 33.8
    121: 33.8
    122: 33.1
    123: 33.4
    124: 33.4
    125: 33.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 15940            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      30.      30.      31.      31.      31.
