  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29414_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29414
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29414_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29414_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29414_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29414_200701_201612.err  program error file
        ces_hours 29414            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29414_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 29414"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.6
      7: 34
      8: 34.8
      9: 35
     10: 35.4
     11: 34.6
     12: 34.7
     13: 33.9
     14: 34.9
     15: 34.5
     16: 34.5
     17: 34.2
     18: 32.7
     19: 33.5
     20: 34.3
     21: 34.2
     22: 34.4
     23: 34.3
     24: 34
     25: 34.4
     26: 34.1
     27: 34.4
     28: 33.6
     29: 33.2
     30: 33.4
     31: 33.8
     32: 34.1
     33: 33.4
     34: 33
     35: 33.7
     36: 34.3
     37: 34.2
     38: 34
     39: 34.6
     40: 34.9
     41: 34.6
     42: 34.6
     43: 34.3
     44: 34.9
     45: 35.5
     46: 35.7
     47: 35.8
     48: 35.7
     49: 36
     50: 35.6
     51: 36.1
     52: 36.1
     53: 35.7
     54: 36.1
     55: 35.2
     56: 35.8
     57: 35.7
     58: 36.3
     59: 35.8
     60: 35.4
     61: 36.8
     62: 36.9
     63: 36.7
     64: 36.2
     65: 36
     66: 35.8
     67: 35.8
     68: 36
     69: 35.7
     70: 35.2
     71: 35.4
     72: 35.6
     73: 35.5
     74: 35.4
     75: 34.6
     76: 34.8
     77: 34.9
     78: 34.7
     79: 35.3
     80: 35.6
     81: 35.1
     82: 35.2
     83: 35.2
     84: 34.2
     85: 34.3
     86: 34.3
     87: 34.5
     88: 33.9
     89: 33.6
     90: 32.9
     91: 34
     92: 34.5
     93: 34.5
     94: 34.2
     95: 35
     96: 34.6
     97: 34.3
     98: 33.8
     99: 34
    100: 34.1
    101: 34
    102: 33.4
    103: 34.1
    104: 34.1
    105: 34
    106: 34.2
    107: 34.1
    108: 34.3
    109: 34.1
    110: 33.5
    111: 34.1
    112: 33.6
    113: 33.7
    114: 32.9
    115: 32.8
    116: 32.7
    117: 33
    118: 32.9
    119: 33.1
    120: 33.2
    121: 33.2
    122: 33
    123: 33.2
    124: 32.9
    125: 32.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 29414            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      35.      35.
                35.      34.      35.      35.      35.      34.          415.
 
