  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.31 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39900_200701_201612.err  program error file
        ces_hours 39900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39900_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 39900"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.6
      7: 37.4
      8: 37.3
      9: 37.4
     10: 37.3
     11: 37.5
     12: 37.5
     13: 37.4
     14: 37
     15: 37
     16: 37
     17: 37.5
     18: 37.4
     19: 37.1
     20: 37.1
     21: 37
     22: 37
     23: 37.1
     24: 36.9
     25: 37.1
     26: 36.9
     27: 36.9
     28: 37
     29: 36.8
     30: 36.8
     31: 36.8
     32: 36.8
     33: 36.7
     34: 36.7
     35: 36.3
     36: 36.4
     37: 36.5
     38: 36.1
     39: 35.8
     40: 36.2
     41: 36.2
     42: 35.9
     43: 35.8
     44: 35.8
     45: 35.7
     46: 35.6
     47: 35.4
     48: 35.4
     49: 35.4
     50: 35.2
     51: 35.1
     52: 35.2
     53: 35.3
     54: 35.1
     55: 35
     56: 34.9
     57: 35.3
     58: 35.7
     59: 35.4
     60: 35.3
     61: 35.1
     62: 35.5
     63: 36
     64: 34.6
     65: 35
     66: 34.6
     67: 34.4
     68: 34.1
     69: 34.4
     70: 33.9
     71: 34.1
     72: 35
     73: 34.8
     74: 35.2
     75: 34.4
     76: 33.6
     77: 34.7
     78: 33.8
     79: 32.8
     80: 33.6
     81: 33.2
     82: 33.3
     83: 34.5
     84: 34.5
     85: 34.1
     86: 34.4
     87: 33.2
     88: 33.1
     89: 34.1
     90: 32.7
     91: 33.3
     92: 33
     93: 33.4
     94: 32.8
     95: 33.7
     96: 33.5
     97: 33.7
     98: 34.1
     99: 34.2
    100: 34.8
    101: 33.6
    102: 34.2
    103: 34.8
    104: 33.7
    105: 34.2
    106: 34
    107: 34.4
    108: 34.9
    109: 35.7
    110: 34.8
    111: 34.8
    112: 35.9
    113: 35
    114: 35.1
    115: 34.6
    116: 34.6
    117: 35.1
    118: 35.6
    119: 35
    120: 35.8
    121: 36.1
    122: 35.9
    123: 36
    124: 35.4
    125: 36.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 39900            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      37.      37.      37.      38.
                38.      37.      37.      37.      37.      38.          448.
 
