  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48424_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48424
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48424_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48424_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48424_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48424_200701_201612.err* program error file
        ces_hours 48424            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48424_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 48424"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.4
      7: 36.1
      8: 35.5
      9: 35.3
     10: 35.3
     11: 35.1
     12: 35
     13: 34.7
     14: 34.9
     15: 34.6
     16: 34.5
     17: 35
     18: 36
     19: 35.8
     20: 36.3
     21: 35.3
     22: 35.9
     23: 36.3
     24: 35.9
     25: 36.1
     26: 35.9
     27: 35.4
     28: 35.9
     29: 35.2
     30: 35.9
     31: 35.5
     32: 35.4
     33: 35.4
     34: 35.5
     35: 35
     36: 35
     37: 35.3
     38: 34.9
     39: 35.3
     40: 35.8
     41: 35.5
     42: 36.3
     43: 36.1
     44: 35.9
     45: 36.1
     46: 36.5
     47: 36.2
     48: 35.5
     49: 35.7
     50: 34.9
     51: 35
     52: 35.4
     53: 35.3
     54: 36.4
     55: 35.1
     56: 35
     57: 35.3
     58: 34.9
     59: 34.4
     60: 34.4
     61: 33.9
     62: 34.3
     63: 34.3
     64: 34.5
     65: 34.6
     66: 34.5
     67: 34.1
     68: 33.9
     69: 33.7
     70: 33.7
     71: 33.9
     72: 33.7
     73: 33.8
     74: 33.9
     75: 33.9
     76: 34.1
     77: 34.4
     78: 33.7
     79: 34
     80: 33.9
     81: 33.7
     82: 33.9
     83: 34
     84: 33.6
     85: 33.7
     86: 33.9
     87: 33.4
     88: 34
     89: 34.2
     90: 34.1
     91: 34.5
     92: 34.6
     93: 34.6
     94: 34.1
     95: 34.3
     96: 34.3
     97: 34.5
     98: 34.4
     99: 34.5
    100: 35.1
    101: 34.9
    102: 35
    103: 35.4
    104: 35.5
    105: 34.8
    106: 34.3
    107: 34.2
    108: 34.4
    109: 34.4
    110: 33.6
    111: 33.8
    112: 34.2
    113: 34.2
    114: 34.3
    115: 34.1
    116: 33.9
    117: 33.8
    118: 33.4
    119: 32.9
    120: 32.9
    121: 32.8
    122: 32.8
    123: 32.9
    124: 33.5
    125: 34
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 48424            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
