  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24860
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24860_200701_201612.err  program error file
        ces_hours 24860            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24860_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 24860"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.7
      7: 36.3
      8: 35.9
      9: 36.2
     10: 35
     11: 34.9
     12: 35.6
     13: 36
     14: 36.3
     15: 35.3
     16: 35.6
     17: 36.9
     18: 36.2
     19: 35.9
     20: 37.7
     21: 36.6
     22: 36.7
     23: 36.3
     24: 36.6
     25: 35.9
     26: 35.3
     27: 34.4
     28: 34.7
     29: 34.1
     30: 34.3
     31: 33.9
     32: 33.6
     33: 33.6
     34: 34
     35: 34.3
     36: 34.1
     37: 34.3
     38: 33.4
     39: 33.9
     40: 34.2
     41: 34.4
     42: 34.1
     43: 34
     44: 34.8
     45: 35
     46: 34.6
     47: 35.3
     48: 35.4
     49: 35.9
     50: 35.3
     51: 36.1
     52: 36
     53: 35.6
     54: 34.1
     55: 35.4
     56: 35.4
     57: 35.7
     58: 35.8
     59: 35.7
     60: 35.4
     61: 35.5
     62: 34.8
     63: 35
     64: 34.7
     65: 35
     66: 35.1
     67: 35.1
     68: 35
     69: 35.3
     70: 35.3
     71: 35.4
     72: 35.6
     73: 35
     74: 35.9
     75: 35.4
     76: 35.4
     77: 35.5
     78: 34.5
     79: 34.9
     80: 35.1
     81: 35
     82: 35.3
     83: 35
     84: 34.2
     85: 34.8
     86: 35.3
     87: 35.1
     88: 35.1
     89: 35.7
     90: 35
     91: 33.1
     92: 36.3
     93: 36.4
     94: 36.3
     95: 36.6
     96: 35.8
     97: 36.3
     98: 35.7
     99: 35.5
    100: 36
    101: 35.9
    102: 35.3
    103: 35.4
    104: 35.8
    105: 35.3
    106: 35.6
    107: 35.4
    108: 35.3
    109: 35.6
    110: 34.3
    111: 35.1
    112: 35.2
    113: 35.1
    114: 34.2
    115: 34.8
    116: 34.9
    117: 35
    118: 35
    119: 35
    120: 34.6
    121: 34.6
    122: 34.9
    123: 34.7
    124: 34.5
    125: 34.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 24860            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      35.      35.
                36.      36.      36.      35.      36.      37.          430.
 
