  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.20 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27140_200701_201612.err  program error file
        ces_hours 27140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 27140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.3
      7: 34.8
      8: 34.9
      9: 35.4
     10: 35
     11: 35.8
     12: 36.3
     13: 35.1
     14: 36
     15: 35.6
     16: 35.3
     17: 35.8
     18: 35.7
     19: 35.5
     20: 36.3
     21: 35.4
     22: 34.9
     23: 35.2
     24: 34.4
     25: 34.7
     26: 34.7
     27: 34.6
     28: 35.3
     29: 34.4
     30: 34.5
     31: 34.5
     32: 34.2
     33: 33.9
     34: 33.8
     35: 34.4
     36: 33.7
     37: 34.8
     38: 33.8
     39: 34.2
     40: 35
     41: 33.6
     42: 33.5
     43: 33.4
     44: 33.7
     45: 34.3
     46: 34.7
     47: 34.3
     48: 34.3
     49: 35
     50: 34.6
     51: 34.4
     52: 34.6
     53: 34.3
     54: 35.4
     55: 35
     56: 35.1
     57: 35.5
     58: 36
     59: 35.5
     60: 35.3
     61: 35.4
     62: 35.2
     63: 36.2
     64: 35.2
     65: 35.1
     66: 35.5
     67: 35.3
     68: 34.7
     69: 35.3
     70: 34.7
     71: 34.7
     72: 34.9
     73: 35.3
     74: 35.8
     75: 34.8
     76: 34.6
     77: 35.1
     78: 34.5
     79: 34.9
     80: 34.8
     81: 34.6
     82: 34.5
     83: 35.8
     84: 34.3
     85: 35.3
     86: 36.2
     87: 35.3
     88: 35.6
     89: 36.3
     90: 35.3
     91: 35.4
     92: 36.1
     93: 35.8
     94: 35.6
     95: 36.5
     96: 35.1
     97: 35.8
     98: 35.4
     99: 34.9
    100: 35.2
    101: 34.5
    102: 34.1
    103: 34.8
    104: 34.7
    105: 34
    106: 34.3
    107: 34.7
    108: 34.8
    109: 35.3
    110: 34.7
    111: 35.2
    112: 35.6
    113: 34.5
    114: 34.6
    115: 34.9
    116: 34.6
    117: 34.8
    118: 35.3
    119: 35
    120: 35.2
    121: 34.7
    122: 34.7
    123: 35.2
    124: 35
    125: 35.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 27140            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
