  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43620_200701_201612.err  program error file
        ces_hours 43620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43620_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 43620"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.9
      7: 33.6
      8: 34.2
      9: 34
     10: 33.2
     11: 33.9
     12: 34
     13: 32.9
     14: 33.7
     15: 33.7
     16: 33.3
     17: 33.7
     18: 32.5
     19: 33
     20: 32.5
     21: 33
     22: 33.2
     23: 33.9
     24: 33.1
     25: 33.2
     26: 32.7
     27: 33.1
     28: 33.3
     29: 32.9
     30: 32.6
     31: 33
     32: 32.7
     33: 32.1
     34: 32.6
     35: 32.9
     36: 33.3
     37: 33.9
     38: 33.3
     39: 32.8
     40: 33.9
     41: 33.4
     42: 33.5
     43: 33.9
     44: 33.5
     45: 33.7
     46: 34.2
     47: 33.9
     48: 34.2
     49: 34.5
     50: 33.9
     51: 34
     52: 34.4
     53: 33.9
     54: 34.7
     55: 34.2
     56: 34.1
     57: 34.3
     58: 34.4
     59: 34.2
     60: 34.3
     61: 34.3
     62: 34.4
     63: 34.4
     64: 34.2
     65: 33.8
     66: 34.5
     67: 34.2
     68: 34.1
     69: 34.8
     70: 34.6
     71: 35.1
     72: 35.1
     73: 34.9
     74: 35.1
     75: 34.8
     76: 34.7
     77: 34.4
     78: 33.9
     79: 34.2
     80: 34.2
     81: 33.5
     82: 34.1
     83: 35.6
     84: 35.1
     85: 35.5
     86: 36
     87: 35.5
     88: 35.5
     89: 35.6
     90: 34.5
     91: 35
     92: 34.6
     93: 34.3
     94: 34.1
     95: 34.9
     96: 34.6
     97: 34.8
     98: 34.6
     99: 34.6
    100: 34.6
    101: 33.9
    102: 33.8
    103: 34.2
    104: 34.1
    105: 33.9
    106: 33.8
    107: 34.4
    108: 34.7
    109: 35.2
    110: 34.7
    111: 34.4
    112: 34.7
    113: 34.3
    114: 34.3
    115: 34
    116: 34.1
    117: 34.9
    118: 35.2
    119: 35.4
    120: 35
    121: 34.5
    122: 34.6
    123: 35.1
    124: 34.5
    125: 33.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 43620            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      34.      33.      34.
