  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.26 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.err  program error file
        ces_hours 28020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 28020"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.3
      7: 34
      8: 34.2
      9: 34.2
     10: 33.8
     11: 33.6
     12: 33.9
     13: 34.6
     14: 34.7
     15: 34.4
     16: 34.5
     17: 34.9
     18: 34.4
     19: 33.9
     20: 34.2
     21: 33.6
     22: 33.8
     23: 34.5
     24: 34
     25: 35.4
     26: 35
     27: 34.6
     28: 34.4
     29: 34.1
     30: 33.3
     31: 33.6
     32: 33.9
     33: 33.9
     34: 34.6
     35: 34.4
     36: 34
     37: 34.1
     38: 34
     39: 33.8
     40: 33.7
     41: 33.7
     42: 33.1
     43: 32.8
     44: 33
     45: 33
     46: 33.2
     47: 33.3
     48: 33.2
     49: 34
     50: 33.8
     51: 33.6
     52: 33.5
     53: 33.6
     54: 33.1
     55: 32.8
     56: 33.2
     57: 33.5
     58: 34
     59: 33.8
     60: 33.9
     61: 34.6
     62: 34.6
     63: 34.4
     64: 34.3
     65: 34.6
     66: 33.4
     67: 34.1
     68: 33.9
     69: 34.4
     70: 33.8
     71: 33.6
     72: 33.4
     73: 33.8
     74: 33.6
     75: 33.7
     76: 33.5
     77: 34.3
     78: 32.5
     79: 33
     80: 32.9
     81: 32.8
     82: 33.1
     83: 33
     84: 32.8
     85: 33.2
     86: 33.1
     87: 32.7
     88: 32.7
     89: 32.7
     90: 31.2
     91: 32.4
     92: 32.4
     93: 32.1
     94: 32
     95: 32.3
     96: 31.9
     97: 32
     98: 31.6
     99: 31.8
    100: 32.1
    101: 32
    102: 31.1
    103: 31.5
    104: 32.2
    105: 32.3
    106: 32.8
    107: 32.6
    108: 33
    109: 33.7
    110: 32.9
    111: 32.9
    112: 33
    113: 33.1
    114: 32.3
    115: 32.3
    116: 33.3
    117: 32.8
    118: 33.3
    119: 33.3
    120: 33.8
    121: 33.7
    122: 33.6
    123: 34.3
    124: 33.8
    125: 34.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 28020            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      35.      35.      34.      35.      35.          411.
 
