  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12980_200701_201612.err  program error file
        ces_hours 12980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12980_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 12980"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.7
      7: 35
      8: 35.3
      9: 35.2
     10: 35.2
     11: 34.5
     12: 35
     13: 35.2
     14: 34.9
     15: 35.8
     16: 35.6
     17: 35.9
     18: 34.5
     19: 35.3
     20: 35.4
     21: 35.8
     22: 34.8
     23: 34.9
     24: 35.4
     25: 34.3
     26: 34.3
     27: 34.2
     28: 34
     29: 34
     30: 33
     31: 32.3
     32: 32.8
     33: 32.1
     34: 32.9
     35: 32.7
     36: 32.9
     37: 32.8
     38: 32.7
     39: 32.2
     40: 32.1
     41: 32.2
     42: 31.6
     43: 31.9
     44: 32.2
     45: 32
     46: 32.2
     47: 32.1
     48: 32.4
     49: 32.3
     50: 32.2
     51: 32.2
     52: 32.1
     53: 32.2
     54: 31.8
     55: 32.1
     56: 32.4
     57: 33
     58: 32.9
     59: 33.5
     60: 34.1
     61: 34.2
     62: 35
     63: 34.7
     64: 33.8
     65: 34.3
     66: 34
     67: 34.8
     68: 34.5
     69: 34.3
     70: 34.5
     71: 34.8
     72: 34.4
     73: 34.9
     74: 34.3
     75: 34.2
     76: 34.7
     77: 34.5
     78: 35.3
     79: 35.3
     80: 35.7
     81: 34.7
     82: 34.6
     83: 33.4
     84: 33.7
     85: 35
     86: 35.1
     87: 34.9
     88: 34.7
     89: 34.5
     90: 33.7
     91: 33.6
     92: 33.5
     93: 34
     94: 33.5
     95: 33.9
     96: 33.4
     97: 33.4
     98: 34.9
     99: 34.3
    100: 34.3
    101: 34.8
    102: 34.6
    103: 34.8
    104: 35.4
    105: 34.5
    106: 34.9
    107: 34.9
    108: 35.2
    109: 35.9
    110: 35.4
    111: 34.8
    112: 34.8
    113: 36.2
    114: 34.5
    115: 35.1
    116: 34.5
    117: 35
    118: 35.5
    119: 35.3
    120: 35.6
    121: 36
    122: 36.5
    123: 37
    124: 36.3
    125: 35.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 12980            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          422.
 
