  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37620_200701_201612.err  program error file
        ces_hours 37620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37620_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 37620"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.9
      7: 33.1
      8: 33.4
      9: 33.3
     10: 33.2
     11: 32.9
     12: 33.6
     13: 33.8
     14: 33.8
     15: 33.3
     16: 33.4
     17: 32.8
     18: 32.5
     19: 31.9
     20: 32.2
     21: 32.5
     22: 32.3
     23: 32.3
     24: 32.4
     25: 32
     26: 32.2
     27: 31.2
     28: 30.6
     29: 30.1
     30: 29.9
     31: 30.4
     32: 30.5
     33: 30.8
     34: 30.9
     35: 31.1
     36: 31.8
     37: 31.9
     38: 31.3
     39: 31.5
     40: 31.9
     41: 31.9
     42: 30.1
     43: 30
     44: 30.5
     45: 31.5
     46: 31.5
     47: 31
     48: 31.5
     49: 31.4
     50: 30.2
     51: 30.6
     52: 31
     53: 30.4
     54: 30.5
     55: 30.7
     56: 29.7
     57: 31
     58: 31.4
     59: 31
     60: 31.6
     61: 31.6
     62: 31.5
     63: 31.4
     64: 31.7
     65: 31.6
     66: 31.8
     67: 32.6
     68: 33.3
     69: 32.5
     70: 32.3
     71: 32.8
     72: 33.7
     73: 32.5
     74: 33
     75: 33.2
     76: 33.9
     77: 33.7
     78: 34.1
     79: 33.7
     80: 34.4
     81: 34.8
     82: 34.3
     83: 34.2
     84: 33.6
     85: 34.2
     86: 35.2
     87: 33
     88: 33.9
     89: 33.1
     90: 33
     91: 33.4
     92: 33.4
     93: 34.4
     94: 34.2
     95: 34.8
     96: 34.5
     97: 34.9
     98: 34.5
     99: 34
    100: 34.6
    101: 34.4
    102: 33.4
    103: 33.7
    104: 33.3
    105: 33.3
    106: 33.7
    107: 33.8
    108: 33.3
    109: 34.1
    110: 34.1
    111: 33.9
    112: 33.6
    113: 33.3
    114: 33
    115: 33.1
    116: 32.9
    117: 33
    118: 32.7
    119: 32.5
    120: 33.1
    121: 33.1
    122: 33.3
    123: 33.5
    124: 32.5
    125: 32.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 37620            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      33.      33.      33.
