  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38340_200701_201612.err  program error file
        ces_hours 38340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38340_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 38340"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.7
      7: 31.7
      8: 33.3
      9: 33.2
     10: 34.3
     11: 33.7
     12: 35.1
     13: 34.2
     14: 35.4
     15: 33.8
     16: 33
     17: 34.1
     18: 33.3
     19: 33.1
     20: 32.3
     21: 33.6
     22: 33.6
     23: 34
     24: 33.5
     25: 34.6
     26: 35
     27: 35.3
     28: 34.9
     29: 34.9
     30: 34.6
     31: 34
     32: 33.1
     33: 33.2
     34: 33.3
     35: 33.4
     36: 33.5
     37: 33.6
     38: 33.5
     39: 33.8
     40: 33.7
     41: 33.8
     42: 33.7
     43: 33.1
     44: 33.4
     45: 33
     46: 33
     47: 33.4
     48: 34.2
     49: 33.3
     50: 32.6
     51: 32.8
     52: 32.7
     53: 32.9
     54: 32.3
     55: 32.4
     56: 32.4
     57: 32.1
     58: 31.7
     59: 32.3
     60: 32.9
     61: 32.7
     62: 32
     63: 32.2
     64: 31.9
     65: 31.6
     66: 31.4
     67: 30.8
     68: 30.4
     69: 31.2
     70: 31.1
     71: 31.5
     72: 31.7
     73: 31.5
     74: 31.4
     75: 31
     76: 30.6
     77: 30.5
     78: 30.2
     79: 29.9
     80: 30.6
     81: 30.4
     82: 30.7
     83: 30.9
     84: 31.1
     85: 31.5
     86: 31.1
     87: 30.5
     88: 31.1
     89: 31.2
     90: 30.9
     91: 30.8
     92: 30.8
     93: 31.3
     94: 30.6
     95: 30.4
     96: 30.2
     97: 29.9
     98: 30.2
     99: 30.8
    100: 30.6
    101: 30.6
    102: 30.4
    103: 30.6
    104: 30.4
    105: 30.9
    106: 31.2
    107: 31.2
    108: 31.3
    109: 31
    110: 31.9
    111: 31.2
    112: 31.7
    113: 31.6
    114: 31.8
    115: 31.3
    116: 31.8
    117: 31.5
    118: 31.5
    119: 31.8
    120: 32.7
    121: 32.5
    122: 32.8
    123: 33.1
    124: 32.8
    125: 32.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 38340            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      34.      34.
