  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.45.19 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49660_200701_201612.err  program error file
        ces_hours 49660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49660_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 49660"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.7
      7: 36.2
      8: 36.6
      9: 36.8
     10: 36.9
     11: 37.3
     12: 37.5
     13: 37.2
     14: 37.6
     15: 36.8
     16: 36.4
     17: 36.3
     18: 35.8
     19: 35.7
     20: 36.2
     21: 36
     22: 36.6
     23: 37.2
     24: 36.4
     25: 37.7
     26: 37.4
     27: 37.1
     28: 36.3
     29: 35.4
     30: 34.5
     31: 35
     32: 34.3
     33: 34.1
     34: 34.6
     35: 35
     36: 34.4
     37: 35
     38: 34.8
     39: 34.9
     40: 35.4
     41: 35.2
     42: 35
     43: 34.9
     44: 34.7
     45: 34.7
     46: 35.2
     47: 35.5
     48: 34.7
     49: 34.9
     50: 35
     51: 35.6
     52: 35.8
     53: 35.4
     54: 34.6
     55: 34.8
     56: 35
     57: 35.2
     58: 35.1
     59: 35.5
     60: 34.1
     61: 35.1
     62: 34.8
     63: 34.6
     64: 34.6
     65: 34.5
     66: 34
     67: 34.2
     68: 34.2
     69: 34
     70: 34.2
     71: 34.3
     72: 34.5
     73: 34.4
     74: 34.3
     75: 34.2
     76: 33.8
     77: 33.4
     78: 33.5
     79: 34
     80: 33.7
     81: 34
     82: 33.5
     83: 34
     84: 34
     85: 34.1
     86: 34.4
     87: 33.7
     88: 33.8
     89: 34.1
     90: 33.5
     91: 33.9
     92: 34.3
     93: 34.4
     94: 33.9
     95: 34.2
     96: 34
     97: 34.5
     98: 34.3
     99: 34.7
    100: 34.8
    101: 35.1
    102: 34.4
    103: 34.8
    104: 35.7
    105: 36
    106: 36.5
    107: 36.8
    108: 35.8
    109: 36.1
    110: 37.1
    111: 37.6
    112: 37
    113: 36.9
    114: 36.4
    115: 37.2
    116: 37.4
    117: 37.3
    118: 37.5
    119: 37.7
    120: 37.9
    121: 37.4
    122: 36.9
    123: 36.9
    124: 36.4
    125: 36.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 49660            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      37.      37.      37.      37.
                38.      37.      38.      37.      36.      36.          442.
 
