  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.45 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23460_200701_201612.err  program error file
        ces_hours 23460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23460_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 23460"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 38.1
      7: 38
      8: 33.2
      9: 33
     10: 32.1
     11: 33
     12: 33.3
     13: 34
     14: 33.1
     15: 33.1
     16: 32.5
     17: 31.8
     18: 31.1
     19: 32.3
     20: 33.3
     21: 33.5
     22: 33
     23: 32.9
     24: 33.8
     25: 34
     26: 34.6
     27: 33.5
     28: 31.9
     29: 31.7
     30: 31.5
     31: 31.6
     32: 31.5
     33: 31.4
     34: 31.7
     35: 32.4
     36: 32.4
     37: 32.5
     38: 32.5
     39: 32.8
     40: 32.9
     41: 33
     42: 33
     43: 32.4
     44: 32.9
     45: 32.8
     46: 33
     47: 32.9
     48: 33
     49: 33.2
     50: 32.6
     51: 32.8
     52: 32.8
     53: 32.7
     54: 32.7
     55: 32.7
     56: 33.4
     57: 33.2
     58: 33.3
     59: 34.2
     60: 35
     61: 34.4
     62: 33.9
     63: 34
     64: 34.2
     65: 34.6
     66: 34.6
     67: 34.6
     68: 34.8
     69: 34.9
     70: 35
     71: 34.7
     72: 35.1
     73: 35.3
     74: 35.9
     75: 35.2
     76: 34.9
     77: 35
     78: 34.3
     79: 34.8
     80: 35.2
     81: 35.2
     82: 35.3
     83: 36.4
     84: 36.6
     85: 37
     86: 37.6
     87: 36.7
     88: 36.3
     89: 37.2
     90: 35.8
     91: 34.3
     92: 36.6
     93: 36.7
     94: 37
     95: 36.8
     96: 36.6
     97: 37
     98: 37.5
     99: 36.6
    100: 36.4
    101: 36.4
    102: 35.4
    103: 35.2
    104: 35.4
    105: 35.3
    106: 35.6
    107: 35.7
    108: 35.9
    109: 36
    110: 34.9
    111: 35.3
    112: 35
    113: 35.4
    114: 34.6
    115: 34.6
    116: 35.4
    117: 35.4
    118: 35.1
    119: 34.8
    120: 35.7
    121: 35.1
    122: 34.5
    123: 34.5
    124: 33.7
    125: 34.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 23460            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      33.      33.      32.      33.
                33.      34.      33.      33.      33.      32.          405.
 
