  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.43 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.err  program error file
        ces_hours 45820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 45820"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.7
      7: 36.8
      8: 37.6
      9: 37.5
     10: 36.4
     11: 37.1
     12: 36.5
     13: 36
     14: 37.1
     15: 36
     16: 36.8
     17: 35.8
     18: 36.1
     19: 36.3
     20: 36.6
     21: 35.4
     22: 35.9
     23: 37.7
     24: 34.7
     25: 35.7
     26: 35
     27: 35
     28: 36.2
     29: 35.3
     30: 35.5
     31: 35.5
     32: 35
     33: 35.1
     34: 34.1
     35: 35.6
     36: 34.6
     37: 35.3
     38: 34.5
     39: 35.1
     40: 35.6
     41: 34.2
     42: 34
     43: 34.4
     44: 34.2
     45: 35.1
     46: 35.6
     47: 38
     48: 34.3
     49: 35.6
     50: 34.5
     51: 35
     52: 35.4
     53: 35.3
     54: 34.7
     55: 34.4
     56: 34.5
     57: 35
     58: 35.9
     59: 35.3
     60: 35.5
     61: 35.5
     62: 35.1
     63: 36.1
     64: 35.7
     65: 34.7
     66: 35.1
     67: 35
     68: 35.2
     69: 35.8
     70: 35.2
     71: 36.2
     72: 35.7
     73: 34.9
     74: 34.8
     75: 34.3
     76: 34.6
     77: 34.7
     78: 33.8
     79: 33.3
     80: 33.8
     81: 33.2
     82: 34.2
     83: 34.4
     84: 34
     85: 34.1
     86: 34
     87: 33.6
     88: 33.7
     89: 34.3
     90: 33.6
     91: 33.4
     92: 32.9
     93: 33.1
     94: 33
     95: 33.2
     96: 32.7
     97: 32.2
     98: 32.6
     99: 32.4
    100: 32.9
    101: 33
    102: 32.7
    103: 33.5
    104: 33.1
    105: 33.5
    106: 33.7
    107: 33.9
    108: 33.7
    109: 33.7
    110: 32.7
    111: 32.9
    112: 33.3
    113: 32.9
    114: 32.1
    115: 32
    116: 31.9
    117: 32.4
    118: 32.6
    119: 33.2
    120: 32.2
    121: 32.1
    122: 32.5
    123: 33
    124: 32.4
    125: 32.7
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 45820            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      37.      38.      38.      36.      37.
                37.      36.      37.      36.      37.      36.          438.
 
