  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17780_200701_201612.err  program error file
        ces_hours 17780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17780_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 17780"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.5
      7: 34
      8: 35
      9: 33.5
     10: 34.1
     11: 33.9
     12: 33.3
     13: 33.4
     14: 34.2
     15: 34.3
     16: 33.5
     17: 33.5
     18: 33.9
     19: 33.4
     20: 34.5
     21: 35.8
     22: 34.6
     23: 34.4
     24: 32.9
     25: 34.6
     26: 32.6
     27: 34.5
     28: 33.5
     29: 31.5
     30: 33.4
     31: 34
     32: 35.9
     33: 34.5
     34: 34.5
     35: 35.7
     36: 35.8
     37: 35.9
     38: 33.9
     39: 34.3
     40: 34.4
     41: 32.4
     42: 34.4
     43: 34.3
     44: 34.6
     45: 35.5
     46: 33.2
     47: 35.2
     48: 36.6
     49: 38.6
     50: 36.6
     51: 36.6
     52: 36.6
     53: 37.4
     54: 39.6
     55: 37.6
     56: 36.6
     57: 38.1
     58: 37.4
     59: 36.8
     60: 37.2
     61: 36.7
     62: 35.1
     63: 36.3
     64: 34.7
     65: 35.3
     66: 35.5
     67: 34.2
     68: 33
     69: 33.6
     70: 33.6
     71: 34.9
     72: 34
     73: 35.1
     74: 34.9
     75: 33.5
     76: 33.8
     77: 34.5
     78: 34
     79: 34.4
     80: 33.6
     81: 34.5
     82: 35.4
     83: 36.8
     84: 35.9
     85: 35.4
     86: 35.4
     87: 35.5
     88: 35.8
     89: 35.2
     90: 35.5
     91: 35.7
     92: 36.3
     93: 36.2
     94: 38
     95: 38.1
     96: 35.9
     97: 37.3
     98: 37.8
     99: 36.6
    100: 37.3
    101: 37.7
    102: 38.3
    103: 39
    104: 35.9
    105: 37.3
    106: 36.6
    107: 36.9
    108: 37.6
    109: 38.8
    110: 35.6
    111: 35.8
    112: 35.9
    113: 34.5
    114: 34.5
    115: 33.7
    116: 34.1
    117: 35.2
    118: 35.2
    119: 35
    120: 35.1
    121: 35.4
    122: 34.6
    123: 35.2
    124: 34.3
    125: 31.1
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 17780            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      34.      34.      34.
