  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.47 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24020_200701_201612.err  program error file
        ces_hours 24020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24020_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 24020"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 30.6
      7: 29.5
      8: 31.1
      9: 30.5
     10: 31.2
     11: 32
     12: 32.1
     13: 32.6
     14: 32.1
     15: 32.9
     16: 33.3
     17: 32.8
     18: 31.7
     19: 32.3
     20: 31.4
     21: 31.9
     22: 31.3
     23: 32.4
     24: 32.7
     25: 32
     26: 30.3
     27: 30.4
     28: 31
     29: 30.6
     30: 30
     31: 32.4
     32: 31.6
     33: 32.6
     34: 32.6
     35: 32.2
     36: 33.3
     37: 33.2
     38: 31.8
     39: 31.5
     40: 31.9
     41: 32.2
     42: 31.6
     43: 32.2
     44: 32.2
     45: 33.1
     46: 33.1
     47: 32.9
     48: 33.6
     49: 33.9
     50: 33.3
     51: 33.7
     52: 33.4
     53: 33
     54: 32.1
     55: 32.2
     56: 31.5
     57: 32.7
     58: 33.4
     59: 33.9
     60: 33.4
     61: 33.1
     62: 32.3
     63: 32.5
     64: 33.5
     65: 34.4
     66: 32.9
     67: 33.5
     68: 33.5
     69: 33.7
     70: 33.4
     71: 33.3
     72: 34.3
     73: 34.4
     74: 33.3
     75: 33.4
     76: 33.5
     77: 32.9
     78: 32.1
     79: 32.1
     80: 32.3
     81: 32.5
     82: 32.1
     83: 31.7
     84: 32.1
     85: 32.6
     86: 32.5
     87: 32.4
     88: 32.3
     89: 30.8
     90: 30.2
     91: 30.6
     92: 30.4
     93: 31.7
     94: 32
     95: 32
     96: 32.6
     97: 33.1
     98: 33.3
     99: 32.8
    100: 33.6
    101: 33.4
    102: 33.6
    103: 33
    104: 32.9
    105: 34.9
    106: 34.4
    107: 33.8
    108: 34.2
    109: 35.1
    110: 33.7
    111: 33.9
    112: 34.8
    113: 34.1
    114: 33.2
    115: 33.4
    116: 33.7
    117: 35
    118: 34.4
    119: 34.5
    120: 34.7
    121: 34
    122: 34
    123: 33.6
    124: 33.8
    125: 33.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 24020            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      30.      31.      31.      31.      32.
