  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.04 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19740_200701_201612.err  program error file
        ces_hours 19740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19740_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 19740"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.8
      7: 34.7
      8: 35.1
      9: 35.5
     10: 35.2
     11: 35.7
     12: 35.9
     13: 35.2
     14: 35.8
     15: 35.4
     16: 35.4
     17: 35.6
     18: 34.7
     19: 34.7
     20: 35.1
     21: 34.5
     22: 34.6
     23: 35.3
     24: 35.1
     25: 34.9
     26: 35.1
     27: 35
     28: 35.5
     29: 35
     30: 34.7
     31: 34.7
     32: 34.9
     33: 34.3
     34: 34.7
     35: 34.8
     36: 34.7
     37: 34.8
     38: 34.2
     39: 34.3
     40: 35.1
     41: 34.3
     42: 34.5
     43: 34.5
     44: 34.4
     45: 34.9
     46: 35.6
     47: 35.5
     48: 35.5
     49: 35.6
     50: 35.1
     51: 35
     52: 35.3
     53: 35.3
     54: 35.4
     55: 35.1
     56: 35.1
     57: 35.2
     58: 36
     59: 35.7
     60: 35.5
     61: 35.4
     62: 35.4
     63: 36.1
     64: 35.2
     65: 35.3
     66: 35.7
     67: 35.1
     68: 35.1
     69: 35.8
     70: 35.1
     71: 35.6
     72: 36.2
     73: 35.6
     74: 36.2
     75: 35.7
     76: 35.3
     77: 36
     78: 34.9
     79: 35.2
     80: 35.2
     81: 35
     82: 35
     83: 36
     84: 35.1
     85: 35.5
     86: 35.9
     87: 35.1
     88: 35.3
     89: 35.8
     90: 34.7
     91: 35.5
     92: 35.3
     93: 34.7
     94: 34.7
     95: 35.9
     96: 34.9
     97: 35.1
     98: 34.9
     99: 35.1
    100: 35.4
    101: 34.9
    102: 34.5
    103: 35.4
    104: 35.6
    105: 34.7
    106: 34.7
    107: 34.9
    108: 34.9
    109: 35.7
    110: 34.7
    111: 34.8
    112: 35
    113: 34.3
    114: 34.5
    115: 34.3
    116: 34.3
    117: 34.4
    118: 35
    119: 34.8
    120: 34.9
    121: 34.9
    122: 34.8
    123: 35.4
    124: 34.6
    125: 34.6
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 19740            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      35.      36.
