  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28700_200701_201612.err  program error file
        ces_hours 28700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28700_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 28700"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.5
      7: 32.7
      8: 33.5
      9: 33.5
     10: 33.4
     11: 33.8
     12: 34.6
     13: 33.9
     14: 34.5
     15: 33.5
     16: 33.2
     17: 35.8
     18: 34.1
     19: 34.1
     20: 35.4
     21: 34.6
     22: 34.5
     23: 35.1
     24: 34.8
     25: 35.4
     26: 34.5
     27: 34.8
     28: 34.9
     29: 33.8
     30: 33.4
     31: 34.3
     32: 34
     33: 33.9
     34: 35.7
     35: 35.1
     36: 34.8
     37: 35
     38: 34.7
     39: 35.3
     40: 35.8
     41: 35.8
     42: 35.7
     43: 35.9
     44: 35.7
     45: 35.9
     46: 36.1
     47: 35.6
     48: 36.2
     49: 36.4
     50: 36
     51: 36.2
     52: 36
     53: 35.8
     54: 35.4
     55: 35.9
     56: 35.7
     57: 35.4
     58: 35.7
     59: 35.8
     60: 34.8
     61: 34.7
     62: 35.1
     63: 34.9
     64: 34.5
     65: 35.5
     66: 35.6
     67: 36.6
     68: 36.1
     69: 36.5
     70: 36.9
     71: 36.7
     72: 36.9
     73: 36.6
     74: 36
     75: 36.2
     76: 36.2
     77: 36.7
     78: 35.8
     79: 36.5
     80: 36.3
     81: 36.3
     82: 36.6
     83: 36.5
     84: 36.2
     85: 36.2
     86: 36.5
     87: 36.1
     88: 36.2
     89: 36.3
     90: 35.5
     91: 35.1
     92: 35.1
     93: 35.4
     94: 35
     95: 35.6
     96: 35.5
     97: 36.5
     98: 36.8
     99: 36.6
    100: 37.1
    101: 36.7
    102: 36.4
    103: 35.3
    104: 36.5
    105: 36.3
    106: 36
    107: 36.2
    108: 35.7
    109: 35.7
    110: 35.7
    111: 36.8
    112: 36.5
    113: 36.4
    114: 35.6
    115: 34.3
    116: 36.1
    117: 36.3
    118: 35.8
    119: 36
    120: 35.7
    121: 35.5
    122: 34.6
    123: 35.6
    124: 35.2
    125: 35.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 28700            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      33.      34.
