  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23224_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23224
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.42 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23224_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23224_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23224_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23224_200701_201612.err  program error file
        ces_hours 23224            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23224_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 23224"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.2
      7: 34
      8: 34.6
      9: 35.5
     10: 35.5
     11: 35.6
     12: 35.9
     13: 35.9
     14: 36.3
     15: 36.3
     16: 35.9
     17: 35.9
     18: 35.3
     19: 35.4
     20: 35.8
     21: 35.4
     22: 35.4
     23: 36.2
     24: 35.7
     25: 36
     26: 35.7
     27: 36.2
     28: 35.6
     29: 34.8
     30: 35.5
     31: 35.6
     32: 35.3
     33: 35.3
     34: 35.6
     35: 35.5
     36: 35.6
     37: 36
     38: 35.1
     39: 35.1
     40: 35.4
     41: 34.9
     42: 34.6
     43: 33.3
     44: 34.4
     45: 34.6
     46: 35
     47: 35.2
     48: 34.8
     49: 35.4
     50: 35.3
     51: 35.2
     52: 35.2
     53: 34.8
     54: 35
     55: 34.9
     56: 35.1
     57: 35.1
     58: 35.4
     59: 35.4
     60: 34.9
     61: 34.7
     62: 34.6
     63: 35.1
     64: 34.7
     65: 34.2
     66: 33.8
     67: 33.9
     68: 34
     69: 34.8
     70: 34.1
     71: 34.3
     72: 34.3
     73: 34
     74: 34.3
     75: 33.7
     76: 33.7
     77: 34.4
     78: 33.3
     79: 33.5
     80: 33.5
     81: 33.8
     82: 33.8
     83: 34.2
     84: 34
     85: 34.2
     86: 34.8
     87: 33.9
     88: 34.6
     89: 34.2
     90: 34
     91: 34.1
     92: 34.7
     93: 34.4
     94: 34.6
     95: 34.9
     96: 34.5
     97: 34.6
     98: 34.5
     99: 34.4
    100: 35.1
    101: 34.2
    102: 33.6
    103: 34.6
    104: 35
    105: 34.8
    106: 34.9
    107: 34.8
    108: 34.7
    109: 35.3
    110: 34.8
    111: 35.2
    112: 35
    113: 34.9
    114: 34.2
    115: 34
    116: 34.7
    117: 34.8
    118: 34.7
    119: 34.9
    120: 34.9
    121: 34.9
    122: 35
    123: 35.4
    124: 34.9
    125: 34.7
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 23224            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          426.
 
