  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27860
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.25 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27860_200701_201612.err  program error file
        ces_hours 27860            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27860_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 27860"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 38
      7: 39.1
      8: 38.2
      9: 36
     10: 33.2
     11: 36.5
     12: 35.6
     13: 36.3
     14: 36.8
     15: 35.7
     16: 35.7
     17: 35.2
     18: 33.8
     19: 34.1
     20: 36
     21: 34.7
     22: 35.1
     23: 31.6
     24: 31.8
     25: 33.1
     26: 33.1
     27: 36.7
     28: 36.4
     29: 34.6
     30: 34.4
     31: 34.6
     32: 33.8
     33: 33.2
     34: 34.9
     35: 33
     36: 34.9
     37: 33.9
     38: 34.7
     39: 35.9
     40: 34
     41: 34.2
     42: 34.3
     43: 34.3
     44: 34.4
     45: 36.1
     46: 35.2
     47: 36.6
     48: 35
     49: 35.2
     50: 33.8
     51: 34
     52: 34.4
     53: 34.8
     54: 35.7
     55: 34.5
     56: 34.7
     57: 35.3
     58: 35.5
     59: 35.9
     60: 35.2
     61: 35.1
     62: 35.1
     63: 35.5
     64: 34.8
     65: 34.9
     66: 35.5
     67: 33.9
     68: 33.2
     69: 33.6
     70: 33.8
     71: 34.2
     72: 35.1
     73: 35.3
     74: 35.5
     75: 35.1
     76: 35.4
     77: 35.7
     78: 33.9
     79: 34.6
     80: 34.7
     81: 35.3
     82: 34.8
     83: 36.3
     84: 35.3
     85: 34.2
     86: 35.3
     87: 33.8
     88: 34.8
     89: 35.2
     90: 35.9
     91: 36.7
     92: 36.1
     93: 35.5
     94: 35.8
     95: 34.8
     96: 35.5
     97: 36.9
     98: 36.4
     99: 36.7
    100: 37.4
    101: 37.1
    102: 37.1
    103: 37
    104: 36
    105: 35.5
    106: 35.7
    107: 36.2
    108: 36.1
    109: 36.2
    110: 35.1
    111: 35.5
    112: 35.4
    113: 35.2
    114: 34.5
    115: 34
    116: 33.8
    117: 33.1
    118: 34.4
    119: 34.3
    120: 35.1
    121: 34.3
    122: 33.9
    123: 34.8
    124: 34.7
    125: 34.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 27860            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      39.      38.      36.      33.      37.
