  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.42 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17900_200701_201612.err  program error file
        ces_hours 17900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17900_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 17900"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.3
      7: 33.8
      8: 34.4
      9: 34.5
     10: 34.5
     11: 34.4
     12: 35.2
     13: 34.2
     14: 33.3
     15: 33.4
     16: 33.2
     17: 34
     18: 32.3
     19: 32.2
     20: 33
     21: 32.2
     22: 32.8
     23: 33.8
     24: 32.8
     25: 32.8
     26: 33
     27: 33.4
     28: 35
     29: 34.5
     30: 34
     31: 34.5
     32: 34.4
     33: 34
     34: 33.9
     35: 34.2
     36: 33.7
     37: 33.9
     38: 33.5
     39: 33.6
     40: 34.2
     41: 34.1
     42: 34.7
     43: 33.5
     44: 33.9
     45: 34.5
     46: 34.9
     47: 34.4
     48: 34
     49: 34.8
     50: 34.1
     51: 34.5
     52: 35.1
     53: 35
     54: 33.9
     55: 34.2
     56: 34.5
     57: 34.5
     58: 34.6
     59: 34.5
     60: 34.6
     61: 34.7
     62: 34.4
     63: 35.1
     64: 34.6
     65: 34.7
     66: 34.9
     67: 35
     68: 35.1
     69: 35.6
     70: 35
     71: 35.1
     72: 35.6
     73: 35.4
     74: 35.8
     75: 35.4
     76: 35.6
     77: 35.7
     78: 34.8
     79: 35.2
     80: 35.3
     81: 35.2
     82: 34.8
     83: 35.3
     84: 34.9
     85: 35.1
     86: 34.9
     87: 34.8
     88: 34.7
     89: 35
     90: 34.5
     91: 33.5
     92: 34.2
     93: 33.8
     94: 33.6
     95: 34
     96: 34.2
     97: 34.2
     98: 33.9
     99: 33.8
    100: 34.4
    101: 34.4
    102: 34.1
    103: 34.6
    104: 34.1
    105: 34
    106: 33.9
    107: 34.5
    108: 34.5
    109: 35.2
    110: 34
    111: 34.4
    112: 35.3
    113: 35
    114: 34.8
    115: 34.5
    116: 34.9
    117: 34.8
    118: 34.9
    119: 35
    120: 34.7
    121: 34.8
    122: 34.2
    123: 34.6
    124: 34.7
    125: 34.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 17900            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      34.
                35.      34.      33.      33.      33.      34.          409.
 
