  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.31 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34100_200701_201612.err  program error file
        ces_hours 34100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34100_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 34100"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 41.3
      7: 41
      8: 41.5
      9: 41.9
     10: 39.7
     11: 40.2
     12: 39.6
     13: 40.6
     14: 41.3
     15: 39.5
     16: 39.5
     17: 43.3
     18: 40.8
     19: 40.7
     20: 40.4
     21: 39.8
     22: 39.3
     23: 39.4
     24: 39.4
     25: 39
     26: 38.7
     27: 38.4
     28: 38.8
     29: 38.7
     30: 37.7
     31: 38.3
     32: 38
     33: 37
     34: 37.1
     35: 37
     36: 36.9
     37: 37.2
     38: 36.5
     39: 36.6
     40: 37.2
     41: 37.3
     42: 36.8
     43: 36.8
     44: 37
     45: 37.1
     46: 37.2
     47: 37
     48: 36.6
     49: 37.2
     50: 37.3
     51: 37.1
     52: 36.9
     53: 37.3
     54: 35.6
     55: 37
     56: 36.8
     57: 36.9
     58: 37.4
     59: 37.1
     60: 37.1
     61: 37.7
     62: 37.4
     63: 38.4
     64: 37.5
     65: 39.6
     66: 38.2
     67: 37.8
     68: 37.7
     69: 38.9
     70: 38.8
     71: 38.4
     72: 38.7
     73: 38.6
     74: 39.2
     75: 38
     76: 38.7
     77: 39.5
     78: 38.2
     79: 39.6
     80: 39.2
     81: 39
     82: 38.2
     83: 38.8
     84: 38.1
     85: 38.7
     86: 38.3
     87: 38.8
     88: 38.2
     89: 38.9
     90: 37.9
     91: 37.2
     92: 37.5
     93: 37.3
     94: 37.1
     95: 37.6
     96: 37.3
     97: 37.1
     98: 37.2
     99: 35.4
    100: 36.4
    101: 36.3
    102: 34.9
    103: 35
    104: 35.8
    105: 35.9
    106: 36.8
    107: 37.6
    108: 36.8
    109: 36.8
    110: 36.9
    111: 37.7
    112: 38.4
    113: 38.3
    114: 36.9
    115: 38.6
    116: 39
    117: 38.8
    118: 39
    119: 39.9
    120: 39.2
    121: 38.7
    122: 39.8
    123: 39.2
    124: 39.2
    125: 38.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 34100            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          41.      41.      42.      42.      40.      40.
                40.      41.      41.      40.      40.      43.          489.
