  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39340_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39340_200701_201612.err* program error file
        ces_hours 39340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39340_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 39340"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 28.2
      7: 28.8
      8: 29.7
      9: 30.1
     10: 29.8
     11: 29.7
     12: 29.7
     13: 29.3
     14: 29.2
     15: 28.2
     16: 28.1
     17: 29.3
     18: 28
     19: 28.2
     20: 29.2
     21: 28.4
     22: 28.7
     23: 29.6
     24: 29.6
     25: 29.8
     26: 29.5
     27: 29.9
     28: 30.1
     29: 30
     30: 29.4
     31: 30.4
     32: 30.4
     33: 29.4
     34: 29.7
     35: 30.3
     36: 30.9
     37: 31.7
     38: 29.9
     39: 30.9
     40: 31.7
     41: 30.4
     42: 30.5
     43: 30.2
     44: 30.4
     45: 29.6
     46: 31.2
     47: 31.4
     48: 32.1
     49: 33.4
     50: 32.5
     51: 31.4
     52: 31.5
     53: 31
     54: 31.5
     55: 32.4
     56: 32.7
     57: 32.9
     58: 33.9
     59: 32.3
     60: 32.3
     61: 32.4
     62: 31.5
     63: 32.9
     64: 32.2
     65: 31.8
     66: 32.2
     67: 31.7
     68: 31.5
     69: 32.4
     70: 31.9
     71: 32.1
     72: 33.1
     73: 32.7
     74: 33.2
     75: 32.6
     76: 32.6
     77: 33.6
     78: 32.7
     79: 33.4
     80: 33.4
     81: 32.8
     82: 33.7
     83: 34.9
     84: 34.1
     85: 34.3
     86: 34.6
     87: 33.5
     88: 34
     89: 35
     90: 34.9
     91: 36
     92: 35.6
     93: 34.6
     94: 34.5
     95: 34.6
     96: 34.1
     97: 34.3
     98: 34.1
     99: 33.9
    100: 34.8
    101: 33.7
    102: 33.2
    103: 34.5
    104: 34.7
    105: 33.6
    106: 33.8
    107: 34.3
    108: 35.1
    109: 35.4
    110: 34
    111: 34
    112: 34.5
    113: 33.4
    114: 32.8
    115: 33.3
    116: 33.4
    117: 33.7
    118: 34.8
    119: 34.5
    120: 33.7
    121: 33.3
    122: 33.5
    123: 34.8
    124: 34.6
    125: 34.3
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 39340            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          28.      29.      30.      30.      30.      30.
