  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.55 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47220_200701_201612.err  program error file
        ces_hours 47220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47220_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 47220"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.1
      7: 33.3
      8: 37.2
      9: 35.8
     10: 36.8
     11: 37.5
     12: 38.1
     13: 38.5
     14: 37.9
     15: 37.1
     16: 36.5
     17: 35.9
     18: 33.7
     19: 34.2
     20: 34.8
     21: 36
     22: 36.6
     23: 39.2
     24: 38.6
     25: 37.2
     26: 34.7
     27: 34.8
     28: 34.8
     29: 33.9
     30: 34.7
     31: 35.3
     32: 34.2
     33: 34.9
     34: 34.5
     35: 34.9
     36: 35.2
     37: 34.7
     38: 34.6
     39: 34.3
     40: 35.1
     41: 34.9
     42: 34.5
     43: 33.7
     44: 34.8
     45: 34.1
     46: 34.7
     47: 33.9
     48: 33.4
     49: 33.4
     50: 33.3
     51: 33.1
     52: 33
     53: 32.9
     54: 33.1
     55: 32.8
     56: 32.2
     57: 32.5
     58: 32.7
     59: 33.2
     60: 33.5
     61: 33.4
     62: 33.7
     63: 33.9
     64: 33.6
     65: 33.4
     66: 33.4
     67: 33.2
     68: 33
     69: 33.3
     70: 33.7
     71: 34.2
     72: 34.2
     73: 34.3
     74: 34.6
     75: 34.7
     76: 34.4
     77: 33.6
     78: 33.9
     79: 33.3
     80: 33.4
     81: 33.3
     82: 33.9
     83: 33.5
     84: 35.6
     85: 35.2
     86: 35
     87: 35.1
     88: 35.7
     89: 35.4
     90: 36.3
     91: 35
     92: 35.4
     93: 35
     94: 34.2
     95: 34.2
     96: 34.5
     97: 34
     98: 34
     99: 34.1
    100: 34.2
    101: 34.2
    102: 33.4
    103: 34
    104: 33.8
    105: 33.8
    106: 33.8
    107: 34.1
    108: 34.3
    109: 34.5
    110: 34.9
    111: 35.3
    112: 35.8
    113: 34.4
    114: 34.3
    115: 34.4
    116: 34.3
    117: 35.1
    118: 36.4
    119: 34.8
    120: 35.7
    121: 35.1
    122: 34.9
    123: 35.4
    124: 34.3
    125: 33
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 47220            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      37.      36.      37.      38.
