  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.48 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35300_200701_201612.err  program error file
        ces_hours 35300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35300_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 35300"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.8
      7: 32.5
      8: 32.7
      9: 33
     10: 32.7
     11: 32.9
     12: 32.9
     13: 33.2
     14: 33
     15: 32.8
     16: 33.1
     17: 32.8
     18: 34.3
     19: 34.8
     20: 34.2
     21: 34.4
     22: 34.7
     23: 32.4
     24: 34.3
     25: 32.4
     26: 32.3
     27: 34.4
     28: 33.4
     29: 32.8
     30: 33.4
     31: 33.3
     32: 32.6
     33: 31.8
     34: 32.7
     35: 32.3
     36: 32.9
     37: 32.6
     38: 33.1
     39: 32.9
     40: 32.9
     41: 32.7
     42: 33.3
     43: 31.9
     44: 32.4
     45: 32.6
     46: 32.6
     47: 32.8
     48: 32.7
     49: 33.2
     50: 32.5
     51: 32.7
     52: 33
     53: 33.1
     54: 32.5
     55: 33
     56: 33.2
     57: 32.8
     58: 33
     59: 33.5
     60: 33.2
     61: 33.5
     62: 33.8
     63: 33.7
     64: 33.5
     65: 33.5
     66: 33.4
     67: 33.2
     68: 33.5
     69: 33.4
     70: 33.4
     71: 33.6
     72: 33.6
     73: 33.5
     74: 34
     75: 33.5
     76: 33.4
     77: 33.5
     78: 32.5
     79: 32.4
     80: 33.5
     81: 33.8
     82: 33.4
     83: 33.7
     84: 34
     85: 34
     86: 34.3
     87: 33.8
     88: 34.2
     89: 34.4
     90: 33.9
     91: 33.7
     92: 34.5
     93: 35.3
     94: 35
     95: 34.7
     96: 34.6
     97: 34.4
     98: 34.6
     99: 34.7
    100: 34.6
    101: 34.1
    102: 33.6
    103: 33.4
    104: 33.4
    105: 33.4
    106: 33.2
    107: 33
    108: 33.3
    109: 33.7
    110: 32.9
    111: 33.3
    112: 32.9
    113: 32.7
    114: 32.7
    115: 32.8
    116: 33
    117: 33.1
    118: 33.5
    119: 32.9
    120: 33.1
    121: 32.9
    122: 32.9
    123: 32.6
    124: 32.5
    125: 32.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 35300            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
