  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.27 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44180_200701_201612.err  program error file
        ces_hours 44180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44180_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 44180"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.7
      7: 34.9
      8: 35.7
      9: 35.7
     10: 35
     11: 36.1
     12: 36
     13: 35.9
     14: 36.1
     15: 35.4
     16: 35
     17: 35.3
     18: 35
     19: 35.1
     20: 34.4
     21: 34.4
     22: 35.3
     23: 35.5
     24: 35.8
     25: 36.4
     26: 35.4
     27: 35.2
     28: 33.7
     29: 33.5
     30: 33.3
     31: 34.2
     32: 34
     33: 33.8
     34: 33.6
     35: 33.4
     36: 34
     37: 34.5
     38: 33.4
     39: 33.2
     40: 33.4
     41: 33.7
     42: 32.9
     43: 33.1
     44: 33.2
     45: 31.6
     46: 32.7
     47: 32.5
     48: 33.1
     49: 33.2
     50: 32.5
     51: 32.8
     52: 32.5
     53: 33.2
     54: 33.1
     55: 32.9
     56: 33.7
     57: 33.6
     58: 34.9
     59: 34.3
     60: 34.2
     61: 33.7
     62: 34.1
     63: 34
     64: 33.5
     65: 34.2
     66: 34.2
     67: 34.5
     68: 35
     69: 34.9
     70: 34.9
     71: 34.1
     72: 34.6
     73: 34.2
     74: 34.4
     75: 34
     76: 34
     77: 34.6
     78: 33.8
     79: 34.4
     80: 34.2
     81: 34.2
     82: 34.1
     83: 35.2
     84: 34.8
     85: 34.6
     86: 35
     87: 34.1
     88: 33.7
     89: 34.1
     90: 33.6
     91: 34.8
     92: 34.5
     93: 33.9
     94: 33.8
     95: 34.8
     96: 34.6
     97: 35
     98: 35
     99: 34.9
    100: 36
    101: 35.8
    102: 34.9
    103: 35.5
    104: 35.6
    105: 34.9
    106: 35
    107: 35.2
    108: 35
    109: 35.3
    110: 34.8
    111: 35.1
    112: 35.5
    113: 35.9
    114: 35.1
    115: 34.5
    116: 34.3
    117: 34.3
    118: 34.7
    119: 34.4
    120: 34.9
    121: 34.4
    122: 34.1
    123: 34.4
    124: 34
    125: 33.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 44180            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      35.      36.      36.      35.      36.
                36.      36.      36.      35.      35.      35.          424.
 
