  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44300_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44300_200701_201612.err* program error file
        ces_hours 44300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44300_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 44300"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.8
      7: 32.2
      8: 32.3
      9: 33.5
     10: 32.5
     11: 32.2
     12: 30.9
     13: 31.6
     14: 32
     15: 31.4
     16: 31.3
     17: 31
     18: 31.1
     19: 32.4
     20: 32.8
     21: 33.7
     22: 33.4
     23: 32.3
     24: 30.5
     25: 31.5
     26: 30.9
     27: 30
     28: 31.2
     29: 30.9
     30: 30.7
     31: 31.3
     32: 30.9
     33: 30.6
     34: 30.9
     35: 30.5
     36: 30.7
     37: 31.1
     38: 30.4
     39: 29.9
     40: 30
     41: 29.7
     42: 29.5
     43: 28.8
     44: 29.1
     45: 30.9
     46: 30.8
     47: 30.1
     48: 29.9
     49: 30.6
     50: 29.9
     51: 29.9
     52: 30
     53: 29.6
     54: 30.1
     55: 30.1
     56: 29.5
     57: 30.4
     58: 31.1
     59: 30.1
     60: 30.5
     61: 30.4
     62: 29.9
     63: 29.9
     64: 29.8
     65: 29.2
     66: 29.6
     67: 29.8
     68: 29.9
     69: 30.1
     70: 30.1
     71: 31.1
     72: 31.7
     73: 31.8
     74: 31.2
     75: 31
     76: 30.8
     77: 31.6
     78: 31.1
     79: 32.1
     80: 31.8
     81: 32.3
     82: 33
     83: 33.5
     84: 32.9
     85: 33
     86: 33.3
     87: 32.3
     88: 32.5
     89: 32
     90: 32.6
     91: 32.6
     92: 33.4
     93: 32.7
     94: 31.9
     95: 32.1
     96: 32.3
     97: 33.3
     98: 32.3
     99: 31.6
    100: 32.6
    101: 32
    102: 32.2
    103: 32.8
    104: 32
    105: 31.8
    106: 32.2
    107: 31.8
    108: 31.4
    109: 31.7
    110: 31.2
    111: 30.8
    112: 30.2
    113: 29.3
    114: 29.7
    115: 29.8
    116: 29.7
    117: 31.1
    118: 32.5
    119: 31.9
    120: 32
    121: 31.9
    122: 31.9
    123: 32.4
    124: 32.1
    125: 31.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 44300            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      34.      33.      32.
                31.      32.      32.      31.      31.      31.          383.
