  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39380
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39380_200701_201612.err  program error file
        ces_hours 39380            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39380_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 39380"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.7
      7: 34.2
      8: 34.4
      9: 34.8
     10: 34
     11: 34.8
     12: 35.3
     13: 34.9
     14: 34.5
     15: 34.6
     16: 34.8
     17: 35.2
     18: 34.8
     19: 34.1
     20: 33.9
     21: 33.5
     22: 34
     23: 34.5
     24: 34.4
     25: 34.1
     26: 33.9
     27: 33.7
     28: 33.9
     29: 33.9
     30: 33.2
     31: 33.7
     32: 33.4
     33: 33.7
     34: 33.8
     35: 33.7
     36: 34
     37: 33.8
     38: 33.6
     39: 33.6
     40: 33.9
     41: 33.7
     42: 32.9
     43: 33.3
     44: 33.4
     45: 33.7
     46: 34.1
     47: 34.2
     48: 34.7
     49: 34.7
     50: 33.3
     51: 33.3
     52: 33.6
     53: 33.7
     54: 33.1
     55: 33.2
     56: 34
     57: 35
     58: 34.1
     59: 33.9
     60: 34.6
     61: 34.4
     62: 33.8
     63: 34.2
     64: 35.8
     65: 34.5
     66: 36.7
     67: 34.9
     68: 35.1
     69: 34.8
     70: 35.5
     71: 35.6
     72: 35.3
     73: 36.2
     74: 36.6
     75: 36
     76: 35.5
     77: 36.2
     78: 34.9
     79: 35.4
     80: 35.9
     81: 34.6
     82: 35.1
     83: 36
     84: 35.6
     85: 36.6
     86: 36.1
     87: 35.8
     88: 35.7
     89: 36.1
     90: 35.5
     91: 35.9
     92: 35.4
     93: 34.1
     94: 35
     95: 35.8
     96: 34.4
     97: 34.9
     98: 34.7
     99: 33.6
    100: 34.5
    101: 34.1
    102: 33.1
    103: 33.8
    104: 33.8
    105: 33.8
    106: 34.5
    107: 34.2
    108: 34.1
    109: 33.9
    110: 33.4
    111: 33.5
    112: 33.7
    113: 32.9
    114: 33.2
    115: 33.4
    116: 33.3
    117: 33
    118: 33.1
    119: 32.2
    120: 32.6
    121: 33.4
    122: 32.8
    123: 33.8
    124: 32.8
    125: 33.1
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 39380            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      35.      34.      35.
