  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.26 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27900_200701_201612.err  program error file
        ces_hours 27900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27900_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 27900"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.4
      7: 36
      8: 36
      9: 36.1
     10: 35.8
     11: 35.1
     12: 35.5
     13: 35.2
     14: 36.1
     15: 37.1
     16: 36.9
     17: 36
     18: 36.6
     19: 37
     20: 37.3
     21: 37.3
     22: 36.7
     23: 37.4
     24: 37.3
     25: 37.4
     26: 38.1
     27: 37.5
     28: 37.5
     29: 36.7
     30: 36.5
     31: 37.1
     32: 36
     33: 35.3
     34: 35
     35: 36.2
     36: 36.4
     37: 36.3
     38: 36.9
     39: 36.3
     40: 35.7
     41: 34.3
     42: 35.1
     43: 35.9
     44: 35
     45: 35.1
     46: 36.5
     47: 36
     48: 36.2
     49: 36.9
     50: 36.7
     51: 35.9
     52: 36.3
     53: 36.7
     54: 37.2
     55: 36.1
     56: 35.4
     57: 34.9
     58: 35.9
     59: 36.2
     60: 35.9
     61: 35.8
     62: 36.2
     63: 36.8
     64: 35.5
     65: 36.2
     66: 36.1
     67: 35.4
     68: 34.7
     69: 33.8
     70: 34.3
     71: 34.4
     72: 34.6
     73: 33.3
     74: 34.9
     75: 34.4
     76: 34.9
     77: 36.7
     78: 34.4
     79: 34.6
     80: 35.4
     81: 35.1
     82: 35
     83: 36
     84: 35.4
     85: 36
     86: 35.6
     87: 34.7
     88: 34.2
     89: 35.5
     90: 34.9
     91: 35.6
     92: 34.8
     93: 35.6
     94: 35.6
     95: 36.1
     96: 36.3
     97: 35.4
     98: 35.1
     99: 35.1
    100: 35.3
    101: 36.1
    102: 35.4
    103: 36.2
    104: 35.2
    105: 34.7
    106: 34.4
    107: 34.5
    108: 35
    109: 35.2
    110: 34.3
    111: 33.6
    112: 34
    113: 34.4
    114: 34.3
    115: 33.7
    116: 34.2
    117: 34.5
    118: 34.7
    119: 34.8
    120: 34.7
    121: 34.5
    122: 33.5
    123: 33.7
    124: 33.2
    125: 33.6
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 27900            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      36.      35.
                36.      35.      36.      37.      37.      36.          431.
 
