  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11244
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.err  program error file
        ces_hours 11244            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 11244"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.6
      7: 34.9
      8: 34.8
      9: 35.4
     10: 34.7
     11: 35.1
     12: 35.6
     13: 35.1
     14: 35.6
     15: 35
     16: 34.9
     17: 35
     18: 33.6
     19: 33.8
     20: 34.7
     21: 34.2
     22: 33.5
     23: 34.3
     24: 33.7
     25: 34.3
     26: 34.1
     27: 34.3
     28: 34.8
     29: 34.3
     30: 33.8
     31: 34.1
     32: 34.1
     33: 34.1
     34: 34.2
     35: 34.4
     36: 34.4
     37: 35.5
     38: 34.1
     39: 34.6
     40: 35.2
     41: 35.3
     42: 34.9
     43: 34.8
     44: 34.9
     45: 34.9
     46: 35.1
     47: 35.2
     48: 35.2
     49: 36
     50: 34.7
     51: 34.8
     52: 34.6
     53: 35
     54: 35.1
     55: 34.5
     56: 34.3
     57: 34.7
     58: 35.3
     59: 34.7
     60: 34.6
     61: 34.8
     62: 34.6
     63: 35.3
     64: 34.6
     65: 34.7
     66: 35.3
     67: 34.8
     68: 34.7
     69: 35.3
     70: 34.6
     71: 35
     72: 35.6
     73: 35.2
     74: 35.6
     75: 34.8
     76: 34.8
     77: 35.5
     78: 34.3
     79: 34.4
     80: 34.6
     81: 34.2
     82: 34.3
     83: 35
     84: 34.1
     85: 34.5
     86: 34.8
     87: 34.1
     88: 34.2
     89: 35
     90: 34.2
     91: 35
     92: 35.2
     93: 34.8
     94: 34.6
     95: 35.4
     96: 34.4
     97: 35.1
     98: 34.8
     99: 34.9
    100: 35.4
    101: 34.9
    102: 34.8
    103: 35.4
    104: 35.6
    105: 35.2
    106: 35
    107: 35.2
    108: 35.3
    109: 36.2
    110: 35
    111: 35.4
    112: 35.7
    113: 35.4
    114: 35.3
    115: 35
    116: 35.2
    117: 35.3
    118: 35.8
    119: 35.2
    120: 35.2
    121: 35
    122: 34.9
    123: 35.8
    124: 34.8
    125: 35.1
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 11244            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
