  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.27 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28660_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28660_200701_201612.err* program error file
        ces_hours 28660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28660_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 28660"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.7
      7: 36.6
      8: 35
      9: 34.6
     10: 34.2
     11: 34.3
     12: 32.2
     13: 29.9
     14: 30.6
     15: 31.3
     16: 31.6
     17: 31.4
     18: 31.1
     19: 31.8
     20: 32.1
     21: 31.9
     22: 31.5
     23: 30
     24: 29.9
     25: 29.2
     26: 29.1
     27: 29.9
     28: 30.5
     29: 31.7
     30: 33.6
     31: 34.1
     32: 34.2
     33: 32.9
     34: 33.4
     35: 34.8
     36: 32.8
     37: 34
     38: 32.7
     39: 32.7
     40: 34.6
     41: 33.4
     42: 33.3
     43: 33.8
     44: 33.4
     45: 34.1
     46: 34.3
     47: 32.7
     48: 33.1
     49: 34.3
     50: 33
     51: 33.5
     52: 33.9
     53: 34.1
     54: 35.1
     55: 35.4
     56: 35.7
     57: 35.5
     58: 36.2
     59: 35.6
     60: 36.8
     61: 37.2
     62: 35
     63: 36.2
     64: 34.9
     65: 34.6
     66: 35.3
     67: 35.4
     68: 36.1
     69: 37.8
     70: 38
     71: 38.8
     72: 41
     73: 41.9
     74: 39.9
     75: 38.7
     76: 38.2
     77: 38.9
     78: 36.6
     79: 36.8
     80: 35.4
     81: 35.7
     82: 35.3
     83: 36.3
     84: 34.8
     85: 35.2
     86: 35.8
     87: 34.5
     88: 34.9
     89: 35.3
     90: 34.6
     91: 35.3
     92: 35
     93: 34.4
     94: 34.8
     95: 35.4
     96: 33.8
     97: 34.3
     98: 34.9
     99: 34.8
    100: 35.4
    101: 34.4
    102: 33.5
    103: 34.2
    104: 33.7
    105: 32.3
    106: 31.1
    107: 31.5
    108: 32.5
    109: 33
    110: 31.7
    111: 31.5
    112: 32.9
    113: 33
    114: 32.7
    115: 33.1
    116: 33.2
    117: 33.3
    118: 34.6
    119: 34.6
    120: 34.4
    121: 34.2
    122: 35.2
    123: 35.6
    124: 35.5
    125: 35.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 28660            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      37.      35.      35.      34.      34.
