  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23580_200701_201612.err  program error file
        ces_hours 23580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23580_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 23580"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 39.8
      7: 39.5
      8: 39.3
      9: 38.9
     10: 39.6
     11: 40.2
     12: 40
     13: 41.1
     14: 40.2
     15: 39.8
     16: 40.6
     17: 38.7
     18: 35.1
     19: 36.4
     20: 36.6
     21: 36.4
     22: 36.3
     23: 36.6
     24: 35.3
     25: 37.1
     26: 37.6
     27: 37.2
     28: 37.8
     29: 38.1
     30: 37.4
     31: 37.6
     32: 38
     33: 37
     34: 37.3
     35: 36.3
     36: 36.5
     37: 36.4
     38: 36.2
     39: 37
     40: 38
     41: 36.2
     42: 35.3
     43: 35.9
     44: 37.6
     45: 37.8
     46: 37.8
     47: 37.6
     48: 37.7
     49: 37.7
     50: 37.3
     51: 37.3
     52: 37.8
     53: 37.4
     54: 36.3
     55: 36.4
     56: 36.3
     57: 36.3
     58: 37.2
     59: 36.6
     60: 37.1
     61: 37.5
     62: 36.8
     63: 37
     64: 36.2
     65: 36.3
     66: 37.4
     67: 36.1
     68: 36.3
     69: 35.4
     70: 36.4
     71: 36.4
     72: 37.2
     73: 36.9
     74: 39.6
     75: 39.6
     76: 38.1
     77: 38.6
     78: 38.3
     79: 37.3
     80: 37.7
     81: 38
     82: 37.1
     83: 37.9
     84: 37.6
     85: 38.5
     86: 38.5
     87: 37.4
     88: 37.5
     89: 37.5
     90: 37.7
     91: 35.6
     92: 39.7
     93: 38.4
     94: 38.7
     95: 39.1
     96: 38.2
     97: 38.2
     98: 38.5
     99: 37.8
    100: 37.9
    101: 36.8
    102: 35.5
    103: 36
    104: 36.5
    105: 35.6
    106: 35.5
    107: 35.6
    108: 36.6
    109: 36.3
    110: 35.3
    111: 37
    112: 37.5
    113: 38.5
    114: 37.2
    115: 37.2
    116: 37.5
    117: 37.6
    118: 37.5
    119: 37.5
    120: 38.1
    121: 38.1
    122: 39
    123: 39.5
    124: 38.5
    125: 38.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 23580            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      40.      39.      39.      40.      40.
