  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.39 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17420_200701_201612.err  program error file
        ces_hours 17420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17420_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 17420"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 27.2
      7: 27.3
      8: 32.7
      9: 32.3
     10: 32.9
     11: 34.8
     12: 30.5
     13: 30.5
     14: 31.1
     15: 31.2
     16: 31.5
     17: 32.9
     18: 33.1
     19: 33.3
     20: 34.1
     21: 34.8
     22: 35.6
     23: 35.5
     24: 36.2
     25: 34.5
     26: 35.2
     27: 36.8
     28: 36.3
     29: 36
     30: 35.1
     31: 35.5
     32: 36.2
     33: 36.1
     34: 36.3
     35: 36.2
     36: 36
     37: 35.5
     38: 35.5
     39: 36.3
     40: 36.4
     41: 36.1
     42: 35.6
     43: 35.6
     44: 36
     45: 36.2
     46: 36.1
     47: 36.2
     48: 36.2
     49: 36.2
     50: 36.2
     51: 35.8
     52: 35.5
     53: 35.5
     54: 34.5
     55: 34.9
     56: 36
     57: 36.3
     58: 37.4
     59: 36.4
     60: 36.9
     61: 37
     62: 36.4
     63: 36.9
     64: 36.7
     65: 36.1
     66: 34.6
     67: 34.3
     68: 34.9
     69: 35.6
     70: 35.2
     71: 34.9
     72: 35.8
     73: 36
     74: 35.6
     75: 35.7
     76: 35
     77: 35.1
     78: 34.1
     79: 33.8
     80: 34.3
     81: 34.3
     82: 33.9
     83: 34.7
     84: 34.7
     85: 35.4
     86: 35.4
     87: 35.4
     88: 35.9
     89: 35.7
     90: 34.3
     91: 32.8
     92: 34.2
     93: 34
     94: 32.6
     95: 33.3
     96: 32.4
     97: 33.4
     98: 33
     99: 32.7
    100: 32.3
    101: 34.6
    102: 34.1
    103: 33.7
    104: 34.2
    105: 34.1
    106: 35.5
    107: 34.3
    108: 36.1
    109: 34.5
    110: 34.7
    111: 34.3
    112: 35.4
    113: 38.8
    114: 37.9
    115: 34.7
    116: 34.7
    117: 34.6
    118: 35.8
    119: 35.2
    120: 35.4
    121: 34.7
    122: 35
    123: 35.8
    124: 35.8
    125: 36.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 17420            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          27.      27.      33.      32.      33.      35.
