  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31180
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31180_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31180_200701_201612.err* program error file
        ces_hours 31180            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31180_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 31180"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 29.2
      7: 29.5
      8: 30.5
      9: 30.8
     10: 29.9
     11: 30.1
     12: 31.8
     13: 32.6
     14: 32.1
     15: 30.6
     16: 31.6
     17: 31.2
     18: 32.8
     19: 34.3
     20: 33.5
     21: 33
     22: 33.4
     23: 35.2
     24: 33.8
     25: 35.4
     26: 31.7
     27: 32.2
     28: 33.1
     29: 32.7
     30: 31.1
     31: 31.9
     32: 32.5
     33: 31.2
     34: 31.3
     35: 32
     36: 30.9
     37: 31.3
     38: 31
     39: 31.2
     40: 30.9
     41: 30.9
     42: 31
     43: 30.4
     44: 30.9
     45: 31.2
     46: 31.2
     47: 31.8
     48: 31.9
     49: 32.1
     50: 31.2
     51: 31
     52: 31.2
     53: 31.4
     54: 32.6
     55: 31.3
     56: 32.5
     57: 33.3
     58: 34
     59: 34.6
     60: 34.6
     61: 33.9
     62: 33.6
     63: 34.6
     64: 33.3
     65: 33.6
     66: 35.2
     67: 34
     68: 34.2
     69: 34.5
     70: 33.9
     71: 34.4
     72: 35.9
     73: 35.4
     74: 33.9
     75: 33.1
     76: 33.6
     77: 34.9
     78: 33.8
     79: 33.2
     80: 33.9
     81: 33.4
     82: 33.6
     83: 35
     84: 34.2
     85: 34.3
     86: 34.8
     87: 33.8
     88: 33.7
     89: 34.8
     90: 34.2
     91: 34.9
     92: 35.1
     93: 34.3
     94: 35
     95: 35.7
     96: 35.8
     97: 34.8
     98: 34.3
     99: 34.4
    100: 34.6
    101: 34.7
    102: 34.5
    103: 34.9
    104: 35.2
    105: 34.4
    106: 34.1
    107: 35.1
    108: 35
    109: 35.3
    110: 33.8
    111: 32.9
    112: 34.8
    113: 34
    114: 33.6
    115: 33.5
    116: 33
    117: 33.7
    118: 34.4
    119: 34.1
    120: 33.8
    121: 33.8
    122: 33.6
    123: 33.6
    124: 32.7
    125: 32.6
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 31180            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      30.      31.      31.      30.      30.
                32.      33.      32.      31.      32.      31.          370.
