  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.38 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33700_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33700_200701_201612.err* program error file
        ces_hours 33700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33700_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 33700"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.5
      7: 34
      8: 33.6
      9: 33.8
     10: 33.3
     11: 33.2
     12: 34.5
     13: 33.7
     14: 34.3
     15: 33
     16: 33
     17: 33.7
     18: 33.3
     19: 33.4
     20: 34.2
     21: 33.9
     22: 34.8
     23: 34.3
     24: 34.3
     25: 34.9
     26: 35.7
     27: 35
     28: 35.5
     29: 34.9
     30: 34.2
     31: 34
     32: 34.3
     33: 34.4
     34: 34.6
     35: 34.4
     36: 33.9
     37: 34.1
     38: 34.4
     39: 34.3
     40: 34
     41: 33.6
     42: 33.4
     43: 32.7
     44: 33.6
     45: 33.3
     46: 34.4
     47: 33.5
     48: 31.8
     49: 34
     50: 34.8
     51: 34.7
     52: 33.7
     53: 34.3
     54: 33.2
     55: 32.5
     56: 32.5
     57: 32.6
     58: 33.4
     59: 33.1
     60: 33.8
     61: 34.1
     62: 34.5
     63: 34.4
     64: 33.6
     65: 34.5
     66: 34.3
     67: 34
     68: 33.9
     69: 34.1
     70: 32.6
     71: 32.6
     72: 33.2
     73: 33.2
     74: 33.7
     75: 33.4
     76: 33.3
     77: 34.6
     78: 33.2
     79: 33.4
     80: 32.8
     81: 32.8
     82: 33
     83: 33.8
     84: 33.5
     85: 34.3
     86: 34.9
     87: 33.4
     88: 33.3
     89: 33.9
     90: 33.1
     91: 34.3
     92: 34
     93: 34.5
     94: 34.1
     95: 34.2
     96: 33.7
     97: 34.3
     98: 34.6
     99: 34.1
    100: 34.9
    101: 33.9
    102: 33.3
    103: 34
    104: 34
    105: 33
    106: 33.3
    107: 33.5
    108: 33.4
    109: 34.1
    110: 33.4
    111: 33.6
    112: 33.8
    113: 33.8
    114: 33.1
    115: 33
    116: 32.9
    117: 33.4
    118: 33.7
    119: 33.7
    120: 33.8
    121: 33.6
    122: 34.4
    123: 34.5
    124: 33.1
    125: 32.6
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 33700            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      33.      33.
                35.      34.      34.      33.      33.      34.          404.
 
