  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.37 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33340_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33340_200701_201612.err* program error file
        ces_hours 33340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33340_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 33340"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.8
      7: 33.4
      8: 33.6
      9: 33.7
     10: 33.9
     11: 34.4
     12: 34.1
     13: 33.6
     14: 34.3
     15: 34
     16: 34.3
     17: 34.8
     18: 34.5
     19: 34.2
     20: 34.8
     21: 34.8
     22: 35.3
     23: 35.2
     24: 34.7
     25: 35
     26: 34.9
     27: 34.5
     28: 34.9
     29: 34
     30: 33.4
     31: 34.2
     32: 33.8
     33: 33.3
     34: 33.4
     35: 32.4
     36: 32.5
     37: 33.7
     38: 32.8
     39: 33
     40: 34.6
     41: 33.4
     42: 33.3
     43: 33
     44: 33
     45: 33.2
     46: 33.7
     47: 33.6
     48: 33.3
     49: 34.1
     50: 33.2
     51: 33.4
     52: 33.6
     53: 33.6
     54: 34.2
     55: 33.3
     56: 33.7
     57: 33.4
     58: 34.1
     59: 33.9
     60: 33.8
     61: 34.2
     62: 34.1
     63: 34.8
     64: 34.5
     65: 34.6
     66: 34.4
     67: 34.1
     68: 34.1
     69: 34.6
     70: 34.5
     71: 34.5
     72: 34.9
     73: 34.4
     74: 35
     75: 34.8
     76: 34.7
     77: 35.4
     78: 34.2
     79: 34.2
     80: 34.5
     81: 34.3
     82: 34.3
     83: 34.9
     84: 34.4
     85: 34.4
     86: 34.8
     87: 34.6
     88: 34.1
     89: 34.4
     90: 33.6
     91: 34.9
     92: 34.9
     93: 34.5
     94: 34.6
     95: 35.2
     96: 34.8
     97: 34.8
     98: 35
     99: 34.8
    100: 35.2
    101: 34.5
    102: 34.1
    103: 34.4
    104: 34.7
    105: 34.1
    106: 34.3
    107: 34.2
    108: 33.9
    109: 34.4
    110: 33.6
    111: 34
    112: 34.4
    113: 34.2
    114: 33.4
    115: 33.9
    116: 33.8
    117: 33.5
    118: 34.2
    119: 33.5
    120: 33.3
    121: 33.5
    122: 33.2
    123: 33.7
    124: 33.6
    125: 33.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 33340            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      34.
