  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49180_200701_201612.err  program error file
        ces_hours 49180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49180_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 49180"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.1
      7: 33.5
      8: 33.4
      9: 34.8
     10: 35.9
     11: 36.3
     12: 36.6
     13: 35.6
     14: 36.2
     15: 36
     16: 34.7
     17: 35
     18: 35.4
     19: 35.3
     20: 35.2
     21: 35.3
     22: 34.6
     23: 35.6
     24: 34.4
     25: 34
     26: 34
     27: 34.9
     28: 34.1
     29: 33.8
     30: 33.6
     31: 34.6
     32: 33.7
     33: 33.8
     34: 33.8
     35: 34.1
     36: 33.7
     37: 34.5
     38: 34.4
     39: 33.6
     40: 34.2
     41: 33.8
     42: 34
     43: 34.2
     44: 34.4
     45: 34.5
     46: 34.4
     47: 34.3
     48: 34.8
     49: 34.8
     50: 34.5
     51: 34.3
     52: 34.3
     53: 34.4
     54: 33.7
     55: 34.6
     56: 34.3
     57: 34
     58: 34.4
     59: 34.3
     60: 34.3
     61: 34.2
     62: 33.9
     63: 34.6
     64: 34.1
     65: 34.6
     66: 34.5
     67: 34.6
     68: 34.5
     69: 34.9
     70: 34.5
     71: 34.9
     72: 34.8
     73: 34.6
     74: 35.2
     75: 34.6
     76: 34.4
     77: 34.4
     78: 33.5
     79: 34.7
     80: 34.6
     81: 34.8
     82: 34.5
     83: 35.4
     84: 34.5
     85: 35.3
     86: 35.7
     87: 35.2
     88: 35.2
     89: 35.7
     90: 34.9
     91: 33.8
     92: 35.9
     93: 35.6
     94: 35.3
     95: 35.6
     96: 34.8
     97: 35
     98: 35.1
     99: 34.9
    100: 35.2
    101: 35.6
    102: 34.8
    103: 35.2
    104: 35.2
    105: 34.8
    106: 35.1
    107: 34.9
    108: 34.5
    109: 35.4
    110: 34.4
    111: 35
    112: 35.6
    113: 35.3
    114: 34.3
    115: 34.7
    116: 35
    117: 35.2
    118: 35.5
    119: 35.2
    120: 35.3
    121: 35.4
    122: 35.6
    123: 35.8
    124: 35.8
    125: 35.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 49180            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      33.      35.      36.      36.
