  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16180_200701_201612.err  program error file
        ces_hours 16180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16180_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 16180"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.4
      7: 37.4
      8: 37.3
      9: 37.4
     10: 37.3
     11: 37.4
     12: 37.4
     13: 37.4
     14: 37
     15: 37
     16: 37
     17: 37.3
     18: 37
     19: 36.8
     20: 36.9
     21: 36.8
     22: 37
     23: 37.2
     24: 37.2
     25: 37
     26: 36.8
     27: 36.5
     28: 36.2
     29: 36
     30: 34.7
     31: 36.1
     32: 35.9
     33: 35.6
     34: 35.1
     35: 36.3
     36: 36.6
     37: 36.5
     38: 36.6
     39: 35.9
     40: 36.6
     41: 36.2
     42: 35.8
     43: 36.1
     44: 35.7
     45: 36.3
     46: 35.8
     47: 35.2
     48: 35.1
     49: 35
     50: 34.8
     51: 34.5
     52: 34.6
     53: 34.4
     54: 34.1
     55: 34.1
     56: 34.8
     57: 34.8
     58: 34.5
     59: 35
     60: 35.2
     61: 35.3
     62: 34.6
     63: 34.9
     64: 33.1
     65: 33
     66: 34.1
     67: 34.1
     68: 33.5
     69: 34.8
     70: 34.3
     71: 33.7
     72: 34.4
     73: 34.3
     74: 35.7
     75: 34.6
     76: 36
     77: 35.7
     78: 35.1
     79: 34.8
     80: 34.9
     81: 35
     82: 35.5
     83: 36.7
     84: 35.9
     85: 35.6
     86: 35.9
     87: 36.3
     88: 36
     89: 36.4
     90: 36
     91: 36.7
     92: 35.1
     93: 33.9
     94: 33.7
     95: 34.7
     96: 33.8
     97: 33.5
     98: 33.3
     99: 32.3
    100: 34.3
    101: 34.3
    102: 33.2
    103: 34.6
    104: 35.5
    105: 33.8
    106: 33.6
    107: 33.4
    108: 33.1
    109: 33.4
    110: 31.6
    111: 31.5
    112: 32.7
    113: 32
    114: 32.4
    115: 32.8
    116: 33.4
    117: 32.6
    118: 32.4
    119: 32.2
    120: 33.3
    121: 32.7
    122: 33.5
    123: 33.8
    124: 32.8
    125: 32.9
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 16180            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
