  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29740_200701_201612.err  program error file
        ces_hours 29740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29740_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 29740"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.1
      7: 32.7
      8: 32.3
      9: 33
     10: 32.6
     11: 34.1
     12: 34.9
     13: 34
     14: 33.5
     15: 33.3
     16: 33.1
     17: 33.2
     18: 32.9
     19: 32
     20: 33.3
     21: 32.3
     22: 32.7
     23: 33.6
     24: 32.1
     25: 32.7
     26: 31.6
     27: 34.1
     28: 34.7
     29: 33.8
     30: 34.3
     31: 32.8
     32: 33.3
     33: 33.5
     34: 33.8
     35: 33.3
     36: 33.5
     37: 35.4
     38: 33.8
     39: 33.9
     40: 35.8
     41: 35.2
     42: 34.8
     43: 34
     44: 34.7
     45: 34.7
     46: 35.3
     47: 34.7
     48: 34.3
     49: 34.7
     50: 34.5
     51: 32.8
     52: 35.4
     53: 35.9
     54: 35.7
     55: 34.9
     56: 35.3
     57: 35
     58: 35.9
     59: 35.1
     60: 35.7
     61: 36.3
     62: 36.1
     63: 35.5
     64: 36
     65: 35.6
     66: 35.7
     67: 35.7
     68: 36
     69: 35.7
     70: 35.4
     71: 35.5
     72: 35.6
     73: 36
     74: 35.6
     75: 34.7
     76: 34.2
     77: 34.1
     78: 33.5
     79: 33.7
     80: 33.2
     81: 33.4
     82: 33.7
     83: 34
     84: 33.3
     85: 33.6
     86: 34.2
     87: 34.3
     88: 33.5
     89: 33.8
     90: 33.1
     91: 33.3
     92: 33.5
     93: 33.1
     94: 33.1
     95: 33.6
     96: 33.1
     97: 33.1
     98: 33.1
     99: 33.2
    100: 33.1
    101: 33.9
    102: 32.9
    103: 32.9
    104: 33.3
    105: 33
    106: 33.1
    107: 33.8
    108: 32.8
    109: 33.5
    110: 32.4
    111: 33
    112: 33.7
    113: 33.5
    114: 32.8
    115: 33.5
    116: 33.3
    117: 33.3
    118: 33.9
    119: 33.5
    120: 33
    121: 33
    122: 32.8
    123: 33.2
    124: 32.8
    125: 32.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 29740            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      32.      33.      33.      34.
                35.      34.      34.      33.      33.      33.          400.
 
