  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39540_200701_201612.err  program error file
        ces_hours 39540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39540_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 39540"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.2
      7: 34.7
      8: 35
      9: 35.7
     10: 35.6
     11: 36.2
     12: 36.7
     13: 35.3
     14: 36.2
     15: 35.9
     16: 36.6
     17: 37.7
     18: 37.5
     19: 36.5
     20: 37.6
     21: 37.3
     22: 36.4
     23: 37.8
     24: 37.8
     25: 38
     26: 36.2
     27: 36.8
     28: 37.2
     29: 34.8
     30: 35.6
     31: 35.3
     32: 34.9
     33: 32.9
     34: 33.4
     35: 33.5
     36: 33.6
     37: 35.2
     38: 33.8
     39: 34.4
     40: 35.5
     41: 35.4
     42: 36
     43: 36.1
     44: 36.1
     45: 36.9
     46: 37.3
     47: 37.6
     48: 37.6
     49: 38.1
     50: 36.8
     51: 37.4
     52: 37.6
     53: 37.9
     54: 37.7
     55: 37
     56: 37.2
     57: 36.7
     58: 36.6
     59: 36.3
     60: 36.5
     61: 36.7
     62: 35.7
     63: 35.3
     64: 35.1
     65: 34.9
     66: 35.6
     67: 35.4
     68: 34.9
     69: 35.3
     70: 35.4
     71: 35.1
     72: 35.8
     73: 35.1
     74: 34.8
     75: 34.8
     76: 34.6
     77: 34.2
     78: 34.2
     79: 34.4
     80: 33.3
     81: 33.8
     82: 33.3
     83: 33.6
     84: 33.2
     85: 33.1
     86: 33.5
     87: 32.6
     88: 34.2
     89: 32.9
     90: 33.1
     91: 33.2
     92: 33.4
     93: 33.2
     94: 33.7
     95: 34.1
     96: 33.7
     97: 35.3
     98: 34.9
     99: 34.2
    100: 34.4
    101: 34
    102: 33.7
    103: 33.6
    104: 33.6
    105: 32.6
    106: 33
    107: 33.9
    108: 33.4
    109: 33.7
    110: 33.9
    111: 33.7
    112: 34.4
    113: 33.8
    114: 33.1
    115: 34.1
    116: 34.6
    117: 34.1
    118: 34.1
    119: 34.7
    120: 34.3
    121: 34.4
    122: 35.5
    123: 34.7
    124: 34.3
    125: 34.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 39540            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      35.      36.      36.      36.
