  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13980
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.47 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13980_200701_201612.err  program error file
        ces_hours 13980            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13980_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 13980"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.7
      7: 33.2
      8: 33.4
      9: 32.8
     10: 35
     11: 33
     12: 32.4
     13: 33
     14: 32.3
     15: 33
     16: 32.2
     17: 33.4
     18: 33.4
     19: 32.8
     20: 32.7
     21: 33.8
     22: 34.2
     23: 36.1
     24: 33.7
     25: 33.5
     26: 33.3
     27: 33.5
     28: 33.7
     29: 33.3
     30: 34.1
     31: 32
     32: 31.7
     33: 34.3
     34: 33.2
     35: 33
     36: 35.2
     37: 35.7
     38: 34.7
     39: 35.1
     40: 36.5
     41: 36.8
     42: 37.3
     43: 35.2
     44: 32.9
     45: 34.5
     46: 34.7
     47: 35.3
     48: 34.9
     49: 35.8
     50: 34.5
     51: 34.7
     52: 34.5
     53: 34.9
     54: 34.5
     55: 34.1
     56: 32.9
     57: 33.5
     58: 33.7
     59: 34.8
     60: 34.5
     61: 33.9
     62: 33.5
     63: 34
     64: 32.6
     65: 33.4
     66: 33.8
     67: 33.1
     68: 33.1
     69: 32.7
     70: 32.9
     71: 33.9
     72: 34.8
     73: 33.5
     74: 34
     75: 32.8
     76: 34.1
     77: 34.2
     78: 33.9
     79: 33.4
     80: 34.4
     81: 34.6
     82: 33.7
     83: 34
     84: 33.5
     85: 33.5
     86: 33.8
     87: 32.6
     88: 32.5
     89: 32.2
     90: 32.1
     91: 30.7
     92: 32.2
     93: 33.4
     94: 33.2
     95: 34
     96: 32.7
     97: 33.9
     98: 33.6
     99: 33.2
    100: 34
    101: 34.1
    102: 33.7
    103: 34.5
    104: 35.4
    105: 35.8
    106: 35.1
    107: 36.2
    108: 35.7
    109: 36.7
    110: 35.6
    111: 35.1
    112: 35.7
    113: 36
    114: 35.4
    115: 34.6
    116: 34.9
    117: 34.3
    118: 35.4
    119: 34.1
    120: 34.6
    121: 34.8
    122: 34.1
    123: 33.6
    124: 34
    125: 33.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 13980            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      35.      33.
                32.      33.      32.      33.      32.      33.          396.
 
