  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37860_200701_201612.err  program error file
        ces_hours 37860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37860_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 37860"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.8
      7: 38.4
      8: 38
      9: 36.9
     10: 37.7
     11: 38.6
     12: 38.2
     13: 38.3
     14: 38.2
     15: 37.9
     16: 37.9
     17: 37.9
     18: 34.7
     19: 34.7
     20: 34.3
     21: 33.9
     22: 34.6
     23: 34.4
     24: 34.6
     25: 34.1
     26: 34.2
     27: 36.9
     28: 35.3
     29: 33.8
     30: 34.1
     31: 33.9
     32: 33.6
     33: 32.9
     34: 33.2
     35: 33.3
     36: 33.2
     37: 34.1
     38: 33.8
     39: 33.4
     40: 34.7
     41: 35.2
     42: 34.4
     43: 34.3
     44: 33.7
     45: 32.9
     46: 33.1
     47: 34
     48: 33.3
     49: 34.4
     50: 33.8
     51: 33.3
     52: 33.8
     53: 34.2
     54: 34.5
     55: 35.2
     56: 35.2
     57: 35.2
     58: 35.4
     59: 35
     60: 34.7
     61: 35.3
     62: 35.4
     63: 35.7
     64: 35.6
     65: 36.3
     66: 35.5
     67: 34.8
     68: 35.4
     69: 35.7
     70: 35.9
     71: 35.6
     72: 36.2
     73: 36.1
     74: 36.5
     75: 36.3
     76: 36.4
     77: 36.4
     78: 35.3
     79: 35.3
     80: 35.8
     81: 35.5
     82: 35.6
     83: 35.7
     84: 36.2
     85: 36.1
     86: 35.9
     87: 35.5
     88: 35.6
     89: 35.7
     90: 34.7
     91: 34.6
     92: 34.9
     93: 34.7
     94: 34.4
     95: 35
     96: 35.1
     97: 35.4
     98: 35
     99: 35
    100: 35.2
    101: 35.1
    102: 34.6
    103: 34.4
    104: 33.9
    105: 33.9
    106: 33.5
    107: 33.5
    108: 33.7
    109: 34
    110: 33.8
    111: 33.3
    112: 34.4
    113: 34
    114: 33.3
    115: 33.9
    116: 32.8
    117: 32.4
    118: 33.2
    119: 32.6
    120: 33.2
    121: 32.2
    122: 32.1
    123: 32.4
    124: 32
    125: 31.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 37860            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      37.      38.      39.
