  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.err  program error file
        ces_hours 31420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 31420"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.4
      7: 38.4
      8: 38.1
      9: 38.2
     10: 38.3
     11: 38.5
     12: 38.2
     13: 38.8
     14: 37.4
     15: 37.1
     16: 37.3
     17: 37.4
     18: 36.4
     19: 36.9
     20: 37.7
     21: 37.8
     22: 38.9
     23: 39.2
     24: 39.2
     25: 39.3
     26: 39.6
     27: 39.5
     28: 39.9
     29: 39.6
     30: 39.9
     31: 40.2
     32: 40.2
     33: 40.2
     34: 40.7
     35: 39.9
     36: 39.9
     37: 39.9
     38: 40.3
     39: 41.1
     40: 40.7
     41: 41.8
     42: 40.7
     43: 39.9
     44: 40.2
     45: 40
     46: 40.3
     47: 39.7
     48: 39.4
     49: 39.8
     50: 39.7
     51: 39.9
     52: 39.7
     53: 39.6
     54: 38.2
     55: 39.3
     56: 39
     57: 38.7
     58: 38.9
     59: 38.1
     60: 38.3
     61: 38.1
     62: 38.1
     63: 38
     64: 37.7
     65: 37
     66: 37.3
     67: 37
     68: 37.9
     69: 37.3
     70: 37.5
     71: 37.5
     72: 38
     73: 37.7
     74: 38.7
     75: 38
     76: 38.4
     77: 39.1
     78: 39.1
     79: 39.7
     80: 39.5
     81: 38.8
     82: 38.5
     83: 39.1
     84: 38.6
     85: 38.9
     86: 38.9
     87: 38.7
     88: 39.4
     89: 39.8
     90: 39
     91: 38.5
     92: 39.3
     93: 38.4
     94: 37.9
     95: 38.6
     96: 37.8
     97: 37.5
     98: 37.9
     99: 37
    100: 37.8
    101: 37.4
    102: 38.1
    103: 37.8
    104: 38.5
    105: 37.8
    106: 37.6
    107: 37.4
    108: 37.9
    109: 38
    110: 36.8
    111: 36.2
    112: 37.2
    113: 36.7
    114: 36.2
    115: 36.3
    116: 36.2
    117: 35.6
    118: 36.7
    119: 36.2
    120: 35.4
    121: 36.2
    122: 35.6
    123: 35.9
    124: 35.8
    125: 35.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 31420            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      38.      38.      39.
