  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30300_200701_201612.err  program error file
        ces_hours 30300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30300_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 30300"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.7
      7: 34.1
      8: 34.6
      9: 35.5
     10: 34.5
     11: 35
     12: 34.2
     13: 35.1
     14: 35.5
     15: 34
     16: 34
     17: 35.5
     18: 33.3
     19: 33.2
     20: 34.6
     21: 33.9
     22: 33.8
     23: 35.7
     24: 34.8
     25: 35.3
     26: 36.2
     27: 34.4
     28: 35.1
     29: 34.4
     30: 34.1
     31: 34.9
     32: 34.6
     33: 34.6
     34: 36.2
     35: 28.9
     36: 34
     37: 43.2
     38: 39.4
     39: 39.7
     40: 39.9
     41: 40.2
     42: 40.6
     43: 38.9
     44: 40.8
     45: 40.2
     46: 40.9
     47: 38.9
     48: 37.9
     49: 38.9
     50: 37.2
     51: 37.8
     52: 37.2
     53: 36.2
     54: 37.1
     55: 35.8
     56: 35.9
     57: 35.5
     58: 36.4
     59: 34.8
     60: 34.1
     61: 34.4
     62: 34.4
     63: 35.7
     64: 32.9
     65: 33.2
     66: 34.2
     67: 32.4
     68: 32.6
     69: 33.7
     70: 31.9
     71: 32.1
     72: 32.7
     73: 32.3
     74: 32.7
     75: 32
     76: 31.6
     77: 32.1
     78: 29.6
     79: 30.5
     80: 29.9
     81: 29.7
     82: 29.9
     83: 31.5
     84: 30.3
     85: 31
     86: 30.2
     87: 29
     88: 29.1
     89: 29.1
     90: 29.7
     91: 30.1
     92: 30.8
     93: 29.9
     94: 29.7
     95: 31.6
     96: 31.1
     97: 32.4
     98: 31.8
     99: 32.2
    100: 32.9
    101: 31.9
    102: 31.8
    103: 35.2
    104: 33.9
    105: 33.7
    106: 34.1
    107: 34.1
    108: 33.6
    109: 34.6
    110: 32.7
    111: 31.9
    112: 32.9
    113: 33
    114: 31.6
    115: 32.3
    116: 32
    117: 32.4
    118: 33.8
    119: 33.8
    120: 33.7
    121: 33.9
    122: 32.5
    123: 34
    124: 32.8
    125: 32.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 30300            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      35.      36.      35.      35.
