  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 32780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.37 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32780_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32780_200701_201612.err* program error file
        ces_hours 32780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32780_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 32780"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 30.8
      7: 30.7
      8: 30.9
      9: 31.5
     10: 30.8
     11: 31.9
     12: 32.6
     13: 31.8
     14: 33.1
     15: 32.5
     16: 31.9
     17: 32.9
     18: 31.8
     19: 31.4
     20: 32.3
     21: 31.9
     22: 32.6
     23: 34.1
     24: 33.3
     25: 32.7
     26: 33.2
     27: 32.3
     28: 32.9
     29: 32.2
     30: 31.8
     31: 31.8
     32: 31.9
     33: 32.3
     34: 32.1
     35: 32
     36: 31.7
     37: 32.4
     38: 32.4
     39: 31.9
     40: 32.5
     41: 31.9
     42: 32
     43: 32
     44: 32
     45: 32.2
     46: 33.1
     47: 32.9
     48: 33.4
     49: 33.9
     50: 32.5
     51: 32.2
     52: 32.6
     53: 32.5
     54: 33.1
     55: 32.3
     56: 32.3
     57: 32.5
     58: 33.1
     59: 32.9
     60: 32.9
     61: 32.7
     62: 32.3
     63: 32.2
     64: 32.4
     65: 32.3
     66: 32.9
     67: 32.8
     68: 32.6
     69: 33.9
     70: 33
     71: 33.8
     72: 33.9
     73: 33.6
     74: 33.7
     75: 33
     76: 32.6
     77: 33.8
     78: 32.7
     79: 33.5
     80: 33.1
     81: 33.1
     82: 32.8
     83: 33.8
     84: 32.7
     85: 34
     86: 34.9
     87: 34.3
     88: 34.5
     89: 34.9
     90: 34.1
     91: 34.6
     92: 34.8
     93: 34.3
     94: 34.4
     95: 35.7
     96: 35
     97: 34.5
     98: 34.7
     99: 34.1
    100: 34.7
    101: 34.1
    102: 33.9
    103: 34.7
    104: 34.2
    105: 33.3
    106: 33.2
    107: 33.6
    108: 34.1
    109: 34.6
    110: 33.5
    111: 33.1
    112: 33.7
    113: 33.2
    114: 32.8
    115: 33.1
    116: 32.9
    117: 33.3
    118: 33.9
    119: 33.7
    120: 33.9
    121: 34.3
    122: 33.9
    123: 34.1
    124: 32.9
    125: 32.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 32780            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      32.      31.      32.
