  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14260_200701_201612.err  program error file
        ces_hours 14260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14260_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 14260"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.9
      7: 35.1
      8: 35
      9: 35.9
     10: 35.6
     11: 35
     12: 34.8
     13: 35.2
     14: 35.5
     15: 34.5
     16: 34.1
     17: 34.5
     18: 33.6
     19: 34.1
     20: 34.5
     21: 34.5
     22: 34
     23: 35.1
     24: 34.7
     25: 34.6
     26: 35.2
     27: 34.3
     28: 33
     29: 33.3
     30: 32.9
     31: 33.9
     32: 34.8
     33: 34.6
     34: 35.1
     35: 35.1
     36: 35.3
     37: 35.8
     38: 34.3
     39: 34.4
     40: 34.8
     41: 33.6
     42: 33.5
     43: 33.3
     44: 33.5
     45: 34
     46: 33.8
     47: 33.5
     48: 33.6
     49: 34.7
     50: 34.1
     51: 33.8
     52: 33.7
     53: 33.4
     54: 34.1
     55: 33
     56: 32.5
     57: 33.3
     58: 33.6
     59: 33.5
     60: 33.3
     61: 33.4
     62: 33
     63: 34.3
     64: 33.5
     65: 33.6
     66: 33.8
     67: 33.2
     68: 33
     69: 34.2
     70: 33.4
     71: 33.7
     72: 33.8
     73: 33.6
     74: 34.5
     75: 33.3
     76: 32.7
     77: 34
     78: 32.4
     79: 32.9
     80: 33.2
     81: 33.4
     82: 33.3
     83: 34.3
     84: 33.4
     85: 33.7
     86: 34.3
     87: 33.9
     88: 33.8
     89: 34
     90: 33
     91: 33.5
     92: 33.5
     93: 33.3
     94: 33.5
     95: 34.6
     96: 33.7
     97: 34.3
     98: 33.8
     99: 33.8
    100: 34.6
    101: 33.8
    102: 33.2
    103: 34
    104: 34.4
    105: 33.8
    106: 33.7
    107: 34.1
    108: 34.3
    109: 35
    110: 33.5
    111: 34
    112: 34.5
    113: 33.7
    114: 33.6
    115: 33.4
    116: 33.6
    117: 33.7
    118: 34.3
    119: 33.9
    120: 34
    121: 34
    122: 33.8
    123: 34.3
    124: 33.4
    125: 32.6
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 14260            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      36.      35.
                35.      35.      36.      35.      34.      35.          420.
 
