  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 18580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.47 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18580_200701_201612.err  program error file
        ces_hours 18580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18580_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 18580"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.7
      7: 36.5
      8: 36.1
      9: 37.5
     10: 36.2
     11: 35.8
     12: 36
     13: 35.7
     14: 36.9
     15: 35.8
     16: 37.2
     17: 38
     18: 36.2
     19: 36.5
     20: 36.3
     21: 35.7
     22: 36.1
     23: 35.8
     24: 34.6
     25: 34.6
     26: 34.5
     27: 34.2
     28: 34.2
     29: 32.3
     30: 34
     31: 34
     32: 34
     33: 34
     34: 33.6
     35: 34
     36: 34.4
     37: 35
     38: 34.8
     39: 34.4
     40: 34
     41: 34.8
     42: 35.5
     43: 35.4
     44: 36.6
     45: 36.5
     46: 36.6
     47: 37.4
     48: 37.6
     49: 37.8
     50: 37.9
     51: 37.2
     52: 36.9
     53: 37.1
     54: 38.2
     55: 38
     56: 37.8
     57: 37.6
     58: 38.2
     59: 38.3
     60: 38.2
     61: 37.9
     62: 37.1
     63: 37.3
     64: 38.2
     65: 38.2
     66: 38.6
     67: 38.3
     68: 38.5
     69: 38.7
     70: 37.6
     71: 38
     72: 37.1
     73: 37.1
     74: 36.7
     75: 37.4
     76: 36.1
     77: 37.1
     78: 36.2
     79: 37.1
     80: 36.4
     81: 36.9
     82: 36.7
     83: 37.1
     84: 36.7
     85: 36.2
     86: 35.6
     87: 36.5
     88: 36.2
     89: 36
     90: 36.1
     91: 36.5
     92: 36.4
     93: 35.9
     94: 36
     95: 35.8
     96: 35.6
     97: 36
     98: 34.9
     99: 34.6
    100: 34.9
    101: 34.5
    102: 34.2
    103: 35
    104: 34.7
    105: 34.1
    106: 33.9
    107: 34.2
    108: 33.1
    109: 34.2
    110: 32.9
    111: 32.5
    112: 33
    113: 32.9
    114: 32.6
    115: 33.6
    116: 32.9
    117: 32.7
    118: 33.5
    119: 33.4
    120: 33.1
    121: 34
    122: 33.5
    123: 33.8
    124: 33.5
    125: 34.2
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 18580            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      36.      38.      36.      36.
                36.      36.      37.      36.      37.      38.          437.
 
