  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22744_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22744
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.36 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22744_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22744_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22744_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22744_200701_201612.err  program error file
        ces_hours 22744            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22744_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 22744"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.4
      7: 34.7
      8: 34.5
      9: 36
     10: 35.4
     11: 35.8
     12: 35.9
     13: 35.7
     14: 35.9
     15: 35.7
     16: 36
     17: 36.8
     18: 34.5
     19: 34.2
     20: 35.9
     21: 35.1
     22: 35.3
     23: 35.9
     24: 35.5
     25: 35.8
     26: 35.4
     27: 35.4
     28: 35.6
     29: 35.5
     30: 35.6
     31: 35.2
     32: 35.2
     33: 35.2
     34: 35.3
     35: 35
     36: 34.7
     37: 34.5
     38: 34.2
     39: 34.3
     40: 34.6
     41: 34.8
     42: 35.1
     43: 35.4
     44: 35.4
     45: 35.9
     46: 36
     47: 35.6
     48: 35.3
     49: 35.4
     50: 35.1
     51: 35.2
     52: 35.5
     53: 35.8
     54: 35.7
     55: 35.8
     56: 35.5
     57: 35.6
     58: 35.4
     59: 34.9
     60: 34.9
     61: 34.5
     62: 34.4
     63: 35.1
     64: 34.8
     65: 35
     66: 34.8
     67: 34.8
     68: 34.7
     69: 34.6
     70: 34.1
     71: 34.3
     72: 34.3
     73: 34
     74: 34.2
     75: 34.1
     76: 34.4
     77: 34.6
     78: 33.9
     79: 34.3
     80: 34.3
     81: 34.1
     82: 34
     83: 34.1
     84: 33.7
     85: 33.8
     86: 33.5
     87: 33.6
     88: 33.6
     89: 34
     90: 33.7
     91: 34.5
     92: 34.3
     93: 34
     94: 34
     95: 34.1
     96: 34.3
     97: 34.8
     98: 34.6
     99: 34.4
    100: 34.7
    101: 34.6
    102: 34.4
    103: 35.1
    104: 35.3
    105: 34.9
    106: 35.2
    107: 35
    108: 35
    109: 34.9
    110: 34.7
    111: 34.8
    112: 35.2
    113: 35.2
    114: 34.7
    115: 34.6
    116: 34.1
    117: 34.6
    118: 34.4
    119: 34.1
    120: 34.5
    121: 34.3
    122: 34.2
    123: 34.2
    124: 34.6
    125: 34.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 22744            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      35.      36.      35.      36.
