  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26900_200701_201612.err  program error file
        ces_hours 26900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26900_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 26900"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.1
      7: 33.3
      8: 34.9
      9: 34.7
     10: 34.7
     11: 35.2
     12: 35.5
     13: 35.4
     14: 35.4
     15: 34.9
     16: 35
     17: 35.1
     18: 34.4
     19: 34.3
     20: 34.6
     21: 34.6
     22: 34.9
     23: 34.7
     24: 34.1
     25: 34.2
     26: 34.2
     27: 34.5
     28: 35
     29: 34.2
     30: 33.6
     31: 34.7
     32: 34.4
     33: 33.7
     34: 33.7
     35: 34
     36: 34.3
     37: 34.6
     38: 34.3
     39: 33.6
     40: 34.7
     41: 34.1
     42: 33.4
     43: 33.5
     44: 33.8
     45: 33.9
     46: 34
     47: 33.9
     48: 34
     49: 34.3
     50: 34.1
     51: 34.4
     52: 34.9
     53: 34.7
     54: 34.9
     55: 35
     56: 35.2
     57: 35
     58: 35.2
     59: 34.8
     60: 34.9
     61: 34.9
     62: 34.7
     63: 35.3
     64: 34.4
     65: 34.5
     66: 34.3
     67: 34.4
     68: 34.4
     69: 34.8
     70: 34.2
     71: 34.5
     72: 34.8
     73: 34.2
     74: 34.5
     75: 34.3
     76: 34.4
     77: 34.7
     78: 34.2
     79: 34.3
     80: 34.3
     81: 34.3
     82: 34.1
     83: 34.8
     84: 34.2
     85: 34
     86: 34.6
     87: 34.4
     88: 34.2
     89: 35.3
     90: 33.5
     91: 34.7
     92: 34.8
     93: 34.8
     94: 34.7
     95: 35.2
     96: 35
     97: 35.2
     98: 35.4
     99: 35.2
    100: 35.7
    101: 35.6
    102: 34.6
    103: 35.4
    104: 35.1
    105: 35.1
    106: 35.4
    107: 35.1
    108: 35
    109: 35.6
    110: 34.9
    111: 35.3
    112: 35.4
    113: 35.6
    114: 34.5
    115: 34.7
    116: 34.7
    117: 35
    118: 35.1
    119: 35
    120: 35.2
    121: 35.1
    122: 34.9
    123: 35.7
    124: 34.8
    125: 34.7
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 26900            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      33.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      35.          419.
