  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.err  program error file
        ces_hours 33780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 33780"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.7
      7: 34
      8: 33.3
      9: 33.2
     10: 32.8
     11: 33.5
     12: 34.8
     13: 34
     14: 33.8
     15: 32.6
     16: 32.1
     17: 31.4
     18: 30.8
     19: 29.9
     20: 31.1
     21: 29.9
     22: 30.7
     23: 31.8
     24: 32.1
     25: 32
     26: 31.6
     27: 32
     28: 31.4
     29: 29.9
     30: 30.4
     31: 30.7
     32: 31.4
     33: 30.7
     34: 31.6
     35: 31.8
     36: 30.9
     37: 32.4
     38: 32.2
     39: 31.7
     40: 31.2
     41: 30.3
     42: 29.8
     43: 30
     44: 30.5
     45: 30.8
     46: 31.9
     47: 32.4
     48: 32.1
     49: 33.6
     50: 32.6
     51: 33.7
     52: 33.7
     53: 33.2
     54: 32.7
     55: 32.9
     56: 33.2
     57: 34.1
     58: 35.2
     59: 35.3
     60: 34.5
     61: 34.7
     62: 35
     63: 35.4
     64: 35.6
     65: 34.5
     66: 34.1
     67: 34.2
     68: 33.9
     69: 33.8
     70: 33.8
     71: 34.2
     72: 33.9
     73: 34.1
     74: 33.9
     75: 33.3
     76: 34.1
     77: 34.3
     78: 33.3
     79: 33.9
     80: 32.9
     81: 32.7
     82: 32.6
     83: 32.4
     84: 32.4
     85: 34.4
     86: 32.7
     87: 31.3
     88: 32.6
     89: 32.1
     90: 33
     91: 34.2
     92: 32.9
     93: 34
     94: 34.7
     95: 34
     96: 34.2
     97: 35
     98: 35.1
     99: 35.3
    100: 36.1
    101: 36
    102: 35.9
    103: 35.5
    104: 34.6
    105: 35.1
    106: 36.9
    107: 36
    108: 35
    109: 35.5
    110: 35
    111: 34.7
    112: 33.8
    113: 35.1
    114: 34.3
    115: 33.7
    116: 34.6
    117: 35.3
    118: 33.7
    119: 34.9
    120: 33.7
    121: 33.7
    122: 33.7
    123: 33.4
    124: 34.7
    125: 33.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 33780            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      33.      33.      33.      34.
                35.      34.      34.      33.      32.      31.          400.
 
