  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.45.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49340_200701_201612.err  program error file
        ces_hours 49340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49340_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 49340"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.9
      7: 33.6
      8: 33.7
      9: 34.5
     10: 34.1
     11: 34.6
     12: 34.6
     13: 34.8
     14: 35.5
     15: 34.9
     16: 34.5
     17: 34.5
     18: 34.2
     19: 34.5
     20: 34.8
     21: 34.5
     22: 34.4
     23: 34.9
     24: 34.5
     25: 34.8
     26: 34.6
     27: 34.7
     28: 35.2
     29: 35.2
     30: 34.7
     31: 34.8
     32: 35
     33: 34.1
     34: 34.4
     35: 34.2
     36: 34.3
     37: 34.3
     38: 34.2
     39: 34.5
     40: 34.9
     41: 34.8
     42: 34.7
     43: 34.7
     44: 34.9
     45: 34.9
     46: 35.1
     47: 35
     48: 35.3
     49: 35.5
     50: 34.5
     51: 35
     52: 35.2
     53: 34.9
     54: 34.2
     55: 34.6
     56: 34.6
     57: 34.6
     58: 34.8
     59: 34.6
     60: 34.4
     61: 34.6
     62: 34.6
     63: 34.7
     64: 34.6
     65: 34.6
     66: 34.2
     67: 34.4
     68: 34.4
     69: 34.5
     70: 34.1
     71: 34.3
     72: 34.7
     73: 34.4
     74: 34.6
     75: 34.3
     76: 34.3
     77: 34
     78: 33
     79: 33.4
     80: 33.3
     81: 33.2
     82: 33.1
     83: 33.4
     84: 33.4
     85: 33.8
     86: 34
     87: 33.8
     88: 33.5
     89: 33.6
     90: 32.6
     91: 32.2
     92: 32.7
     93: 33.1
     94: 33.1
     95: 32.9
     96: 32.8
     97: 33
     98: 33.6
     99: 32.8
    100: 33.6
    101: 33.4
    102: 32.4
    103: 32.4
    104: 32.8
    105: 32.8
    106: 32.9
    107: 33.1
    108: 33.3
    109: 33.3
    110: 32.9
    111: 32.9
    112: 32.9
    113: 33.2
    114: 32.6
    115: 32.5
    116: 33.1
    117: 33.4
    118: 33.6
    119: 33.7
    120: 34.1
    121: 34.4
    122: 34.6
    123: 34.8
    124: 34.8
    125: 34.7
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 49340            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      34.      35.
