  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.39 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29700_200701_201612.err  program error file
        ces_hours 29700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29700_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 29700"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.2
      7: 32.5
      8: 31.4
      9: 32.9
     10: 33.8
     11: 32.8
     12: 30.8
     13: 32.2
     14: 33.4
     15: 32.3
     16: 33.5
     17: 35.5
     18: 32.1
     19: 33.1
     20: 32.4
     21: 30.5
     22: 30.4
     23: 32.8
     24: 34.6
     25: 32.9
     26: 33.1
     27: 33.6
     28: 33.8
     29: 32.8
     30: 33.7
     31: 32.4
     32: 31.7
     33: 32.1
     34: 32.3
     35: 32.6
     36: 32.1
     37: 33.7
     38: 32.9
     39: 33.1
     40: 33.5
     41: 33.7
     42: 32.8
     43: 32.6
     44: 33.4
     45: 32.8
     46: 34.9
     47: 34.3
     48: 34.3
     49: 34.6
     50: 32.8
     51: 32.8
     52: 32.8
     53: 34
     54: 33.3
     55: 32.9
     56: 33.3
     57: 34.2
     58: 35.1
     59: 35.6
     60: 36.4
     61: 37.5
     62: 37.3
     63: 36.2
     64: 37
     65: 37.2
     66: 36.9
     67: 36.9
     68: 37.6
     69: 37.8
     70: 37.6
     71: 37.9
     72: 38.3
     73: 38.6
     74: 39.2
     75: 38.5
     76: 39.2
     77: 39
     78: 36.9
     79: 36.7
     80: 36.9
     81: 36.7
     82: 37
     83: 37.3
     84: 36.2
     85: 35.7
     86: 35.5
     87: 35.1
     88: 35
     89: 36.4
     90: 35.2
     91: 36.8
     92: 36.3
     93: 36.1
     94: 35.9
     95: 35.3
     96: 35.4
     97: 34.2
     98: 34.8
     99: 34.6
    100: 34.7
    101: 35.4
    102: 35.9
    103: 36.1
    104: 35.1
    105: 34.6
    106: 34.1
    107: 35.2
    108: 35.9
    109: 35.2
    110: 35.2
    111: 35.3
    112: 35.9
    113: 36
    114: 34.7
    115: 34.9
    116: 34.5
    117: 35.2
    118: 35.3
    119: 35.9
    120: 35.7
    121: 35.2
    122: 34.7
    123: 35.2
    124: 34.5
    125: 35.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 29700            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      31.      33.      34.      33.
