  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.45 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30140_200701_201612.err  program error file
        ces_hours 30140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 30140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.2
      7: 36.5
      8: 36.4
      9: 37.8
     10: 38.8
     11: 38.6
     12: 37.2
     13: 38.9
     14: 38.2
     15: 38.6
     16: 38.3
     17: 37.9
     18: 36.3
     19: 36.8
     20: 37.3
     21: 36.2
     22: 37
     23: 37.5
     24: 37
     25: 36.3
     26: 35.8
     27: 37.7
     28: 37.4
     29: 35.2
     30: 34.7
     31: 34.7
     32: 34.2
     33: 34.4
     34: 35.4
     35: 35.3
     36: 35.9
     37: 35.4
     38: 36.1
     39: 36.3
     40: 36.6
     41: 36.1
     42: 35.2
     43: 34
     44: 35
     45: 35.3
     46: 35.5
     47: 35.7
     48: 34.7
     49: 34.7
     50: 34.6
     51: 34.2
     52: 34.5
     53: 34.2
     54: 34.6
     55: 34.6
     56: 33.7
     57: 33.5
     58: 35
     59: 34.9
     60: 35.2
     61: 35.3
     62: 36
     63: 35.9
     64: 35.8
     65: 35.3
     66: 33.3
     67: 34.2
     68: 33.6
     69: 33.7
     70: 34.2
     71: 35.4
     72: 33.8
     73: 34.6
     74: 34.8
     75: 35.3
     76: 33.9
     77: 35.6
     78: 34.4
     79: 33.5
     80: 34.5
     81: 35
     82: 36
     83: 35.9
     84: 36.2
     85: 36.1
     86: 36.3
     87: 37.2
     88: 35.3
     89: 33.4
     90: 33
     91: 32.5
     92: 33.6
     93: 33.3
     94: 34.2
     95: 32.6
     96: 33.1
     97: 33.1
     98: 33.2
     99: 35.3
    100: 34.1
    101: 33.1
    102: 32.8
    103: 33.2
    104: 33.7
    105: 34.3
    106: 34.3
    107: 33.9
    108: 31.9
    109: 32.7
    110: 32.6
    111: 32.7
    112: 33.6
    113: 33.7
    114: 34.5
    115: 34.5
    116: 34.8
    117: 34.7
    118: 35.7
    119: 35.8
    120: 36.1
    121: 36.3
    122: 36.7
    123: 37.3
    124: 37.2
    125: 36.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 30140            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      36.      38.      39.      39.
