  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.42 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17980_200701_201612.err  program error file
        ces_hours 17980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17980_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 17980"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.5
      7: 35.9
      8: 36.8
      9: 35
     10: 36.2
     11: 34.2
     12: 34.6
     13: 34.1
     14: 35.2
     15: 35.4
     16: 36.2
     17: 36.3
     18: 37.1
     19: 36.5
     20: 37.7
     21: 38
     22: 37.3
     23: 38.1
     24: 36.6
     25: 36.2
     26: 36.5
     27: 35.6
     28: 36.4
     29: 35.4
     30: 34.3
     31: 35.1
     32: 35.1
     33: 34
     34: 33
     35: 34
     36: 33.4
     37: 33.8
     38: 32.5
     39: 33
     40: 33.6
     41: 33.7
     42: 32.8
     43: 33.3
     44: 32.7
     45: 34.4
     46: 34
     47: 33.6
     48: 34.1
     49: 33.8
     50: 33.2
     51: 34.3
     52: 33.9
     53: 34
     54: 33.1
     55: 34
     56: 34.2
     57: 33.7
     58: 34
     59: 33.9
     60: 34.6
     61: 33.9
     62: 34.5
     63: 34.8
     64: 34.4
     65: 35.2
     66: 35.2
     67: 34.8
     68: 34.7
     69: 35.1
     70: 35.1
     71: 35.2
     72: 35.4
     73: 34.9
     74: 35.8
     75: 34.9
     76: 34.6
     77: 35.4
     78: 34.9
     79: 34
     80: 35.5
     81: 34.5
     82: 34.6
     83: 35.1
     84: 34.5
     85: 34.3
     86: 34.4
     87: 34.6
     88: 34.7
     89: 35.1
     90: 33.9
     91: 34.5
     92: 34.5
     93: 34
     94: 34
     95: 34.2
     96: 34.2
     97: 34.1
     98: 33.8
     99: 33.5
    100: 33.7
    101: 34.2
    102: 33.6
    103: 34.3
    104: 34.4
    105: 33.8
    106: 34.2
    107: 34.1
    108: 34.1
    109: 34.5
    110: 34.5
    111: 34.4
    112: 34.6
    113: 35.4
    114: 33.8
    115: 35
    116: 35.5
    117: 35.1
    118: 35.8
    119: 35.2
    120: 36.2
    121: 35.1
    122: 35.1
    123: 35.5
    124: 35.3
    125: 35.2
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 17980            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      37.      35.      36.      34.
                35.      34.      35.      35.      36.      36.          426.
 
