  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19460_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19460_200701_201612.err* program error file
        ces_hours 19460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19460_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 19460"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.1
      7: 35.1
      8: 35.5
      9: 35.1
     10: 34.9
     11: 35
     12: 35.2
     13: 35.7
     14: 35.8
     15: 35.8
     16: 35.8
     17: 35.7
     18: 35.7
     19: 36.6
     20: 37.3
     21: 34.4
     22: 32.6
     23: 35.5
     24: 34
     25: 34.9
     26: 34.7
     27: 33.8
     28: 34.1
     29: 34.6
     30: 34.6
     31: 34.5
     32: 34.6
     33: 34.7
     34: 34.6
     35: 34.5
     36: 34.4
     37: 34.5
     38: 34.4
     39: 34.3
     40: 34.3
     41: 34.4
     42: 34.3
     43: 34.3
     44: 34.2
     45: 34.6
     46: 35
     47: 35.2
     48: 35.4
     49: 35.4
     50: 35.3
     51: 35.4
     52: 35.5
     53: 35.5
     54: 35.4
     55: 35.5
     56: 35.7
     57: 35.3
     58: 36.7
     59: 36
     60: 36
     61: 36.1
     62: 35.5
     63: 35.9
     64: 35.3
     65: 36.1
     66: 35.1
     67: 34.6
     68: 35.2
     69: 35.2
     70: 36.1
     71: 36
     72: 35.7
     73: 36.2
     74: 36.1
     75: 35.3
     76: 35.9
     77: 35.7
     78: 34.7
     79: 35.2
     80: 35.7
     81: 35.4
     82: 35.4
     83: 36
     84: 35.6
     85: 35.3
     86: 35.8
     87: 35.7
     88: 35.8
     89: 35.9
     90: 36.3
     91: 35.4
     92: 37.2
     93: 37.2
     94: 36.9
     95: 38.3
     96: 37.5
     97: 37.1
     98: 37.2
     99: 37
    100: 37.5
    101: 37.4
    102: 36.4
    103: 36.6
    104: 37.1
    105: 37
    106: 36.3
    107: 36.5
    108: 36.8
    109: 37.4
    110: 35.9
    111: 36.9
    112: 37.2
    113: 36.2
    114: 35.6
    115: 36.4
    116: 36.2
    117: 35.5
    118: 36.3
    119: 36.1
    120: 35.3
    121: 35.9
    122: 36.8
    123: 37.1
    124: 36.5
    125: 36.3
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 19460            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      35.      35.      35.
