  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.39 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34900_200701_201612.err  program error file
        ces_hours 34900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34900_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 34900"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.7
      7: 32.2
      8: 32.3
      9: 32.6
     10: 33
     11: 33.1
     12: 35.7
     13: 34.1
     14: 34.6
     15: 33.4
     16: 31.6
     17: 31.5
     18: 30.8
     19: 32
     20: 33.3
     21: 32.8
     22: 32.6
     23: 33.3
     24: 33.6
     25: 31.5
     26: 31.7
     27: 31.6
     28: 31.7
     29: 30.9
     30: 31.5
     31: 32
     32: 32.4
     33: 32.8
     34: 32.6
     35: 32.3
     36: 31.9
     37: 32.9
     38: 32.2
     39: 33.2
     40: 33.4
     41: 32.6
     42: 31.7
     43: 31.8
     44: 31.8
     45: 32.4
     46: 32.8
     47: 32.8
     48: 33.1
     49: 33.9
     50: 33.2
     51: 33.9
     52: 32.9
     53: 32.3
     54: 32.7
     55: 31.9
     56: 31.3
     57: 31.6
     58: 32.9
     59: 32
     60: 32.3
     61: 32
     62: 32.5
     63: 34
     64: 31.9
     65: 31
     66: 30.8
     67: 30.6
     68: 29.6
     69: 30.9
     70: 29
     71: 30.4
     72: 31.2
     73: 30.7
     74: 31
     75: 30.8
     76: 30
     77: 29.9
     78: 29.4
     79: 29
     80: 29.8
     81: 30.1
     82: 30.5
     83: 31.3
     84: 30.2
     85: 30.3
     86: 31.4
     87: 31.7
     88: 30.3
     89: 29.4
     90: 29.6
     91: 30.6
     92: 31.3
     93: 31.3
     94: 31.7
     95: 32.5
     96: 32.3
     97: 32
     98: 32.6
     99: 33
    100: 32.9
    101: 31.8
    102: 31.5
    103: 32.8
    104: 32.3
    105: 31.7
    106: 32.1
    107: 33.4
    108: 33.5
    109: 34.7
    110: 34.6
    111: 33.4
    112: 33.8
    113: 33
    114: 34.3
    115: 33.9
    116: 33.6
    117: 34.8
    118: 35.6
    119: 34.7
    120: 35.6
    121: 35
    122: 36.1
    123: 36.7
    124: 34.7
    125: 33.1
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 34900            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      33.      33.      33.
                36.      34.      35.      33.      32.      32.          396.
 
