  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17410_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17410
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.38 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17410_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17410_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17410_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17410_200701_201612.err  program error file
        ces_hours 17410            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17410_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 17410"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.5
      7: 34
      8: 35
      9: 35
     10: 35.1
     11: 35.6
     12: 35.7
     13: 35.6
     14: 35.9
     15: 35.6
     16: 35.2
     17: 35.6
     18: 34.5
     19: 35.2
     20: 36
     21: 35.7
     22: 35.4
     23: 35.6
     24: 35
     25: 35.2
     26: 34.9
     27: 34.8
     28: 34.7
     29: 34
     30: 33.8
     31: 33.7
     32: 33.5
     33: 33.3
     34: 33.7
     35: 33.7
     36: 33.6
     37: 34
     38: 33.3
     39: 33.5
     40: 33.9
     41: 33.5
     42: 33.5
     43: 33.9
     44: 34.2
     45: 34
     46: 34.2
     47: 34.2
     48: 33.8
     49: 34.6
     50: 34
     51: 34.6
     52: 34.6
     53: 34.2
     54: 34.2
     55: 34
     56: 34
     57: 33.9
     58: 34.5
     59: 34.3
     60: 34.1
     61: 34.1
     62: 34.3
     63: 35
     64: 34.5
     65: 34.5
     66: 34.3
     67: 34.2
     68: 34
     69: 33.9
     70: 33.7
     71: 33.8
     72: 34
     73: 33.8
     74: 34.3
     75: 34.3
     76: 34.2
     77: 34.2
     78: 33.7
     79: 34.1
     80: 34.3
     81: 34.4
     82: 34.3
     83: 34.5
     84: 33.8
     85: 34.3
     86: 34.5
     87: 34.3
     88: 34.5
     89: 34.7
     90: 33.8
     91: 34.5
     92: 34.2
     93: 34.3
     94: 34.4
     95: 34.9
     96: 34.5
     97: 34.8
     98: 34.6
     99: 34.6
    100: 35
    101: 34.7
    102: 34.2
    103: 34.5
    104: 34.6
    105: 34.3
    106: 34.4
    107: 34.6
    108: 34.4
    109: 34.8
    110: 34.5
    111: 34.9
    112: 35.1
    113: 34.9
    114: 34.9
    115: 34.6
    116: 34.4
    117: 34.6
    118: 34.8
    119: 34.8
    120: 34.6
    121: 34.7
    122: 35.1
    123: 35.5
    124: 35.1
    125: 34.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 17410            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      35.      36.
                36.      36.      36.      36.      35.      36.          423.
 
