  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25180
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25180_200701_201612.err  program error file
        ces_hours 25180            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25180_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 25180"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.8
      7: 32.4
      8: 32.6
      9: 32.5
     10: 32.4
     11: 32.1
     12: 31.8
     13: 31.3
     14: 31.4
     15: 31.9
     16: 31.5
     17: 31.8
     18: 30.8
     19: 30.7
     20: 30.7
     21: 31.1
     22: 31.2
     23: 31.9
     24: 32.4
     25: 32.6
     26: 32.8
     27: 32.7
     28: 33.1
     29: 33.3
     30: 33.9
     31: 34.7
     32: 34.6
     33: 34.4
     34: 34.1
     35: 34.2
     36: 33.9
     37: 34.4
     38: 34.8
     39: 34.5
     40: 35
     41: 35
     42: 35
     43: 34.2
     44: 34.4
     45: 34.5
     46: 34.2
     47: 33.8
     48: 34.4
     49: 34.7
     50: 34.9
     51: 35.2
     52: 35.2
     53: 34.5
     54: 34.2
     55: 33.5
     56: 34.1
     57: 34.1
     58: 33.8
     59: 33.5
     60: 33
     61: 32.6
     62: 33.3
     63: 32.8
     64: 32.7
     65: 33
     66: 32.6
     67: 33
     68: 33.2
     69: 33.2
     70: 32.9
     71: 32.9
     72: 33
     73: 32.3
     74: 33
     75: 33.2
     76: 33.4
     77: 34
     78: 33.3
     79: 33.1
     80: 32.6
     81: 33.1
     82: 33.4
     83: 33.9
     84: 33.2
     85: 33.3
     86: 33.6
     87: 32.3
     88: 32.8
     89: 32.2
     90: 31.8
     91: 31.5
     92: 32.7
     93: 31.9
     94: 32.8
     95: 33.2
     96: 32.9
     97: 33.2
     98: 33.4
     99: 32.9
    100: 33.6
    101: 33.2
    102: 33.4
    103: 33.6
    104: 33.6
    105: 33.8
    106: 33.9
    107: 32.9
    108: 33.8
    109: 33.6
    110: 33.2
    111: 33.9
    112: 34.2
    113: 34.3
    114: 34.2
    115: 34.4
    116: 34.4
    117: 33.8
    118: 33.2
    119: 33.6
    120: 33.1
    121: 33.3
    122: 33.2
    123: 33.4
    124: 33.6
    125: 33.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 25180            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      32.      32.
