  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41140_200701_201612.err  program error file
        ces_hours 41140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 41140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.1
      7: 35.1
      8: 34.8
      9: 35.2
     10: 34.8
     11: 34.5
     12: 34.8
     13: 35.1
     14: 35
     15: 35.4
     16: 34.5
     17: 33.9
     18: 33.4
     19: 31.8
     20: 33.1
     21: 33
     22: 33
     23: 33.1
     24: 32.6
     25: 33.4
     26: 34.3
     27: 34.4
     28: 34.6
     29: 32.4
     30: 32.6
     31: 32.5
     32: 31.6
     33: 30.9
     34: 31.5
     35: 30.9
     36: 30.1
     37: 31
     38: 30.7
     39: 32.4
     40: 33.4
     41: 31.4
     42: 32
     43: 31.5
     44: 33.5
     45: 32.8
     46: 32.6
     47: 33.7
     48: 31.3
     49: 31.9
     50: 33.3
     51: 33.3
     52: 33.3
     53: 33
     54: 33.2
     55: 33
     56: 33.2
     57: 32.5
     58: 32.5
     59: 32.5
     60: 33.6
     61: 32.9
     62: 35.5
     63: 37.3
     64: 36.9
     65: 35.2
     66: 37.1
     67: 35.9
     68: 36.1
     69: 35.3
     70: 33.3
     71: 33.2
     72: 34.5
     73: 33.9
     74: 35.4
     75: 34.6
     76: 35
     77: 36.1
     78: 35
     79: 33
     80: 34.5
     81: 34.7
     82: 34.7
     83: 35.2
     84: 33.3
     85: 34.2
     86: 33.9
     87: 33.7
     88: 33.3
     89: 32.7
     90: 32.4
     91: 32.7
     92: 33.4
     93: 33.6
     94: 34.1
     95: 32.9
     96: 33.4
     97: 34.1
     98: 34.9
     99: 34.5
    100: 34.3
    101: 35.4
    102: 35.1
    103: 36.9
    104: 37.2
    105: 36.8
    106: 37
    107: 37.1
    108: 37.3
    109: 38.2
    110: 37
    111: 38.9
    112: 38
    113: 37.5
    114: 37.8
    115: 37
    116: 37.8
    117: 35.9
    118: 36.2
    119: 36.2
    120: 35.8
    121: 36.7
    122: 36.9
    123: 37.1
    124: 35.5
    125: 35.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 41140            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          418.
 
