  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26580_200701_201612.err  program error file
        ces_hours 26580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26580_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 26580"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.2
      7: 35.5
      8: 35.6
      9: 35.6
     10: 35.3
     11: 35.1
     12: 35.3
     13: 35.3
     14: 35.8
     15: 35.7
     16: 35.9
     17: 35.4
     18: 34.8
     19: 35
     20: 35.2
     21: 35.4
     22: 35.8
     23: 35.8
     24: 35.7
     25: 35.7
     26: 36
     27: 36.3
     28: 36.3
     29: 35.9
     30: 35.8
     31: 35.7
     32: 35
     33: 35.2
     34: 35.4
     35: 35.8
     36: 35.7
     37: 35.7
     38: 35.6
     39: 36
     40: 36.4
     41: 35.9
     42: 35.7
     43: 35.6
     44: 35.3
     45: 35.5
     46: 35.7
     47: 35.6
     48: 35.7
     49: 35.6
     50: 35.7
     51: 35.9
     52: 35.9
     53: 35.9
     54: 34.9
     55: 34.8
     56: 34.3
     57: 35.1
     58: 35.7
     59: 36.2
     60: 37.7
     61: 37
     62: 37
     63: 37.1
     64: 36.9
     65: 36.8
     66: 35.8
     67: 36
     68: 35.6
     69: 36.2
     70: 36.1
     71: 36.9
     72: 36.4
     73: 36.4
     74: 36
     75: 35.8
     76: 36.1
     77: 35.8
     78: 34.9
     79: 35.6
     80: 35.8
     81: 35.2
     82: 35.9
     83: 36.2
     84: 35.3
     85: 35.6
     86: 35.8
     87: 35.6
     88: 36
     89: 35.1
     90: 34.5
     91: 34.5
     92: 34.5
     93: 35
     94: 34.9
     95: 35.5
     96: 35.6
     97: 35.6
     98: 35.4
     99: 35.4
    100: 35.7
    101: 35.7
    102: 35
    103: 34.8
    104: 35
    105: 35.2
    106: 36.1
    107: 35.2
    108: 34.9
    109: 35.3
    110: 34.5
    111: 34.9
    112: 34.4
    113: 34.6
    114: 33.2
    115: 33.4
    116: 33.8
    117: 33.9
    118: 33.5
    119: 34.3
    120: 34.2
    121: 33.7
    122: 33.5
    123: 33.7
    124: 33.6
    125: 33.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 26580            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      35.      35.
