  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15180_200701_201612.err  program error file
        ces_hours 15180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15180_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 15180"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 42.2
      7: 44.5
      8: 44.7
      9: 43.3
     10: 43.6
     11: 41.7
     12: 41.7
     13: 43.2
     14: 43.3
     15: 42.4
     16: 41.1
     17: 42.3
     18: 40.3
     19: 40.3
     20: 39.8
     21: 39.6
     22: 38.1
     23: 40.1
     24: 39.3
     25: 41
     26: 39
     27: 39.8
     28: 41.4
     29: 40
     30: 39.4
     31: 38.3
     32: 37.8
     33: 37.1
     34: 37.7
     35: 38.1
     36: 37.1
     37: 38.2
     38: 36.3
     39: 36.7
     40: 35.8
     41: 36.1
     42: 37
     43: 36
     44: 36.3
     45: 35.8
     46: 36.6
     47: 36.8
     48: 36.5
     49: 37.9
     50: 36.5
     51: 36.5
     52: 35.9
     53: 35.3
     54: 36.5
     55: 37
     56: 37.6
     57: 36.5
     58: 37.2
     59: 36.8
     60: 36.2
     61: 36.9
     62: 36
     63: 36.1
     64: 34.8
     65: 35.9
     66: 37.2
     67: 36.8
     68: 37.8
     69: 38.9
     70: 37.6
     71: 38.3
     72: 36.8
     73: 35.2
     74: 37.1
     75: 37.5
     76: 37
     77: 37.5
     78: 36.7
     79: 37.3
     80: 36.8
     81: 36.3
     82: 36.5
     83: 37.3
     84: 36.7
     85: 37.1
     86: 38.6
     87: 36.5
     88: 37.1
     89: 36.5
     90: 36.2
     91: 36.1
     92: 36.3
     93: 35.5
     94: 35.4
     95: 38
     96: 37.4
     97: 36.2
     98: 35.4
     99: 35.8
    100: 35.1
    101: 34.9
    102: 34.3
    103: 35.5
    104: 34.7
    105: 33.8
    106: 33.5
    107: 34.1
    108: 34.6
    109: 35.4
    110: 33.7
    111: 33.7
    112: 34.8
    113: 33.6
    114: 34.1
    115: 34.1
    116: 33.4
    117: 33
    118: 33.4
    119: 34.1
    120: 34.2
    121: 33.5
    122: 33.7
    123: 34.5
    124: 32.8
    125: 33.2
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 15180            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          42.      45.      45.      43.      44.      42.
