  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25420_200701_201612.err  program error file
        ces_hours 25420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25420_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 25420"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.3
      7: 34.3
      8: 34.5
      9: 35.8
     10: 34.6
     11: 34.9
     12: 34.9
     13: 35.2
     14: 35.6
     15: 35
     16: 34.9
     17: 35.6
     18: 35.1
     19: 34.6
     20: 34.1
     21: 34.1
     22: 34
     23: 34.9
     24: 34.7
     25: 34.6
     26: 34.4
     27: 34.6
     28: 34.6
     29: 34.2
     30: 34.2
     31: 34.6
     32: 34.4
     33: 33.8
     34: 34
     35: 34.1
     36: 33.8
     37: 34.2
     38: 33.7
     39: 33.7
     40: 34
     41: 33.8
     42: 33.9
     43: 33
     44: 33.7
     45: 34.1
     46: 33.9
     47: 33.8
     48: 34
     49: 34.3
     50: 34
     51: 34.4
     52: 34.5
     53: 34.5
     54: 34
     55: 34.1
     56: 34.1
     57: 34.2
     58: 34.2
     59: 34.6
     60: 34.2
     61: 34.3
     62: 34.1
     63: 34.6
     64: 34.7
     65: 34.9
     66: 34.9
     67: 34.6
     68: 34.3
     69: 34.6
     70: 34.3
     71: 34.3
     72: 34.4
     73: 34.2
     74: 34.4
     75: 34.1
     76: 34
     77: 34
     78: 32.9
     79: 33.4
     80: 33.1
     81: 33.4
     82: 33.2
     83: 33.9
     84: 33.7
     85: 33.7
     86: 33.7
     87: 33.5
     88: 33.4
     89: 33
     90: 32.7
     91: 32.4
     92: 33.3
     93: 33.2
     94: 33.1
     95: 33.5
     96: 33.6
     97: 33.2
     98: 33.3
     99: 33.4
    100: 33.5
    101: 33.3
    102: 33.3
    103: 33.5
    104: 33.3
    105: 33.3
    106: 33.6
    107: 33.4
    108: 33.5
    109: 33.8
    110: 33.1
    111: 33.4
    112: 33.7
    113: 33.7
    114: 33
    115: 33
    116: 33.6
    117: 34
    118: 34.4
    119: 34.5
    120: 34.7
    121: 34.7
    122: 34.9
    123: 34.9
    124: 34.5
    125: 34.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 25420            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      36.      35.      35.
                35.      35.      36.      35.      35.      36.          420.
 
